DEPARTAMENTO;PROVINCIA;DISTRITO;CENTRO DE ATENCION;ESTADO;HORARIOS DE ATENCIÓN; DIRECCIÓN 
CAJAMARCA;CHOTA;CHOTA;AG CHOTA;OPERATIVO;08:45 - 16:45  ;30 de Agosto Nº  848
PIURA;MORROPON;CHULUCANAS;AG CHULUCANAS;OPERATIVO;08:45 - 16:45  ;Lima Nº 496-498 formando esquina con Jr. Ayacucho y Jr. Callao
PIURA;SECHURA;SECHURA;PAP SECHURA;OPERATIVO;08:15 - 13:45  ;Dos de Mayo Nº 618 - Plaza de Armas - Municipalidad de Sechura
PIURA;PAITA;PAITA;PAP PAITA;OPERATIVO;08:15 - 13:45  ;San Martin S/N Plaza de Armas - Municipalidad de Paita
PIURA;PIURA;PIURA;OR PIURA;OPERATIVO;08:45 - 16:45  ;Libertad Nº 568
LAMBAYEQUE;CHICLAYO;CHICLAYO;OR CHICLAYO;OPERATIVO;08:45 - 16:45  ;Balta N° 658 y esquina con Av. Elias Aguirre
LAMBAYEQUE;CHICLAYO;JOSE LEONARDO ORTIZ;OR JOSÉ LEONARDO ORTIZ;OPERATIVO;08:45 - 16:45  ;Cacique Cinto Nº 317 Urb. Latina
PIURA;SULLANA;SULLANA;OR SULLANA;OPERATIVO;08:45 - 16:45  ;Leoncio Prado Nº 515 - 517 - 519
TUMBES;TUMBES;TUMBES;OR TUMBES;OPERATIVO;08:45 - 16:45  ;Av. Tumbes N° 550 – Tumbes 
PIURA;PIURA;TAMBO GRANDE;PAP TAMBOGRANDE;OPERATIVO;08:15 - 13:45  ;Jr Castilla N° 449 - Plaza de Armas
PIURA;AYABACA;FRÍAS;OR FRIAS;OPERATIVO;08:45 - 16:45  ;Lima Nº 235
LAMBAYEQUE;FERREÑAFE;FERREÑAFE;PAP FERREÑAFE;OPERATIVO;08:45 - 16:45  ;Tres Marías Nº 717 – B
CAJAMARCA;CUTERVO;CUTERVO;PAP CUTERVO;OPERATIVO;08:45 - 16:45  ;Comercio N° 1103
CAJAMARCA;SANTA CRUZ;SANTA CRUZ;PAP SANTA CRUZ;OPERATIVO;08:15 - 13:45  ;Domingo Negrón Nº 441
PIURA;TALARA;PARIÑAS;AG TALARA;OPERATIVO;08:45 - 16:45  ;Martires Petroleros B-3 Conjunto Habitacional - Talara
LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;PAP LAMBAYEQUE;OPERATIVO;08:45 - 16:45  ;Av. Huamachuco 342
PIURA;AYABACA;AYABACA;PAP AYABACA;OPERATIVO;08:15 - 13:45  ;Bolognesi N° 181
PIURA;HUANCABAMBA;HUANCABAMBA;PAP HUANCABAMBA;OPERATIVO;08:15 - 13:45  ;Complejo Terminal Terrestre S/N - Stand 14
TUMBES;CONTRALMIRANTE VILLAR;ZORRITOS;PANP CONTRALMIRANTE VILLAR - ZORRITOS;OPERATIVO PARCIAL;08:15 - 13:45  ;Grau Nº 305
TUMBES;ZARUMILLA;ZARUMILLO;ZARUMILLA;OPERATIVO;08:15 - 13:45  ;El Ejercito Nº 105 - Interior Biblioteca Municipal
TUMBES;TUMBES;TUMBES;ORA HOSPITAL REGIONAL JOSE ALFREDO MENDOZA OLAVARRIA JAMO II-2;OPERATIVO;08:15 - 13:45  ;Av. Prol. Fernando Belaunde N°. S/N A.H. Ciudadela Noe III Etapa Tumbes
LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;ORA HOSPITAL PROVINCIAL DOCENTE BELEN-LAMBAYEQUE;OPERATIVO;08:15 - 13:45  ;Av. Ramon Castilla  Nº 597
LAMBAYEQUE;CHICLAYO;CHICLAYO;ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES;OPERATIVO;08:15 - 13:45  ;Luis Gonzáles  Nº 635
CAJAMARCA;CHOTA;CHOTA;ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS ;OPERATIVO;08:15 - 13:45  ;Ezequiel Montoya Nª 718
PIURA;SULLANA;SULLANA;DE APOYO II-SULLANA;OPERATIVO;08:15 - 13:45  ;SANTA ROSA S/N
PIURA;PIURA;TAMBOGRANDE;TAMBOGRANDE;OPERATIVO;08:15 - 13:45  ;Jr Castilla N° 449 - Plaza de Armas
CAJAMARCA;CUTERVO;CUTERVO;HOSPITAL SANTA MARIA DE CUTERVO;OPERATIVO;08:15 - 13:45  ;Ica S/N
LAMBAYEQUE;OLMOS;OLMOS;PANP OLMOS;OPERATIVO PARCIAL;08:15 - 13:45  ;Av. A. b. Leguia/Calle Alfonso Ugarte
PIURA;PIURA;PIURA;MAC PIURA;OPERATIVO;Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ;Sanchez Cerro con Wiesse Centro Comercial Real Plaza
LA LIBERTAD;TRUJILLO;TRUJILLO;OR TRUJILLO I;OPERATIVO;08:45 - 16:45  ;Pablo Casals Mz. A Lote 6 Urb. Los Cedros
LA LIBERTAD;TRUJILLO;VICTOR LARCO HERRERA;OR TRUJILLO II;OPERATIVO;08:45 - 16:45  ;Larco Nº 1096 - 1º Piso
LA LIBERTAD;TRUJILLO;EL PORVENIR;OR EL PORVENIR;OPERATIVO;08:45 - 16:45  ;Gabriel Aguilar Nº 1657
LA LIBERTAD;TRUJILLO;EL PORVENIR;OR ALTO TRUJILLO;OPERATIVO;08:45 - 16:45  ;Mz. T Lote 2 del Barrio 3
CAJAMARCA;CAJAMARCA;CAJAMARCA;OR CAJAMARCA;OPERATIVO;08:45 - 16:45  ;Del Comercio Nº 629-633 (Ex Jiron Lima N° 611, 613 y 619)
LA LIBERTAD;PATAZ;PARCOY;OR PARCOY;OPERATIVO;08:15 - 13:45  ;San Martín N° 859
LA LIBERTAD;OTUZCO;OTUZCO;AG OTUZCO;OPERATIVO;08:45 - 16:45  ;Elías Armas Castillo Lote 5-E-1 Mz. 28
LA LIBERTAD;PACASMAYO;SAN PEDRO DE LLOC;AG PACASMAYO;OPERATIVO;08:45 - 16:45  ;Alianza Nº 524
LA LIBERTAD;SANCHEZ CARRION;HUAMACHUCO;AG SANCHEZ CARRION;OPERATIVO;08:45 - 16:45  ;Alfonso Ugarte Nº 567
LA LIBERTAD;PATAZ;CHILLIA;AG CHILLIA;OPERATIVO;08:15 - 13:45  ;Comercio S/N Centro Civico
LA LIBERTAD;ASCOPE;ASCOPE;PAP ASCOPE;OPERATIVO;08:45 - 16:45  ;Grau N° 879
LA LIBERTAD;VIRU;VIRU;PAP VIRU;OPERATIVO;08:45 - 16:45  ;Lote N° 08 Manzana A Urb. Las Palmeras
CAJAMARCA;CONTUMAZA;CONTUMAZÁ;PAP CONTUMAZA;OPERATIVO;08:15 - 13:45  ;Miguel Grau Nº 212
LA LIBERTAD;GRAN CHIMU;CASCAS;PAP GRAN CHIMU;OPERATIVO;08:15 - 13:45  ;Progreso S/N Cdra 3
CAJAMARCA;CAJABAMBA;CAJABAMBA;PAP CAJABAMBA;OPERATIVO;08:45 - 16:45  ;Grau Nº 224 
CAJAMARCA;CELENDIN;CELENDÍN;PAP CELENDIN;OPERATIVO;08:45 - 16:45  ;Pardo N° 610
CAJAMARCA;HUALGAYOC;BAMBAMARCA;PAP HUALGAYOC;OPERATIVO;08:45 - 16:45  ;07 de Junio Nº 470
CAJAMARCA;SAN MARCOS;PEDRO GÁLVEZ;PAP SAN MARCOS;OPERATIVO;08:45 - 16:45  ; Alfonso Ugarte N° 325
LA LIBERTAD;BOLIVAR;BOLÍVAR;PAP BOLIVAR;OPERATIVO;08:15 - 13:45  ;Bolivar N° 319 - Mz 20 - Lote 8
LA LIBERTAD;JULCAN;JULCÁN;PAP JULCAN;OPERATIVO PARCIAL;08:15 - 13:45  ;28 de Julio N°201 Centro Civico
LA LIBERTAD;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO;PAP SANTIAGO DE CHUCO;OPERATIVO;08:15 - 13:45  ;Luis de La Puente Uceda  Nº 1120
CAJAMARCA;SAN PABLO;SAN PABLO;PAP SAN PABLO;OPERATIVO;08:15 - 13:45  ;13 de Julio 166 - Plaza de Armas
CAJAMARCA;SAN MIGUEL;SAN MIGUEL;PAP SAN MIGUEL;OPERATIVO PARCIAL;08:15 - 13:45  ;Pedro Novoa Nº 448
LA LIBERTAD;CHEPEN;CHEPÉN;PAP CHEPEN;OPERATIVO;08:45 - 16:45  ;Chepen
LA LIBERTAD;PATAZ;TAYABAMBA;PAP PATAZ;OPERATIVO;08:15 - 13:45  ;José Gálvez Nº 332
CAJAMARCA;CAJAMARCA;CAJAMARCA;ORA REGIONAL CAJAMARCA;OPERATIVO;08:15 - 13:45  ;Mario Urteaga N° 500
CAJAMARCA;CAJAMARCA;BAÑOS DEL INCA;ORA BAÑOS DEL INCA;OPERATIVO;08:15 - 13:45  ;Pachacutec 439
CAJAMARCA;CAJABAMBA;CAJABAMBA;ORA NUESTRA SEÑORA DEL ROSARIO;OPERATIVO;08:15 - 13:45  ;La Torre N° 277
LA LIBERTAD;CELENDIN;CELEDIN;ORA DE APOYO CELENDIN;OPERATIVO;08:15 - 13:45  ;Bolognesi N° 740
LA LIBERTAD;CHEPEN;CHEPEN;ORA DE APOYO CHEPEN;OPERATIVO;08:15 - 13:45  ;28 DE JULIO S/N
LA LIBERTAD;SANCHEZ CARRION;HUAMACHUCO;ORA DE APOYO LEONCIO PRADO;OPERATIVO;08:15 - 13:45  ;10 DE JULIO N° 209
LA LIBERTAD;TRUJILLO;LA ESPERANZA;JERUSALEN;OPERATIVO;08:15 - 13:45  ;PASAJE 1 BARRIO 3 MZ. 20 LT. 02 SECTOR JERUSALEN
LA LIBERTAD;OTUZCO;OTUZCO;ELPIDIO BEROVIDES PEREZ;OPERATIVO;08:15 - 13:45  ;PROGRESO 385
LA LIBERTAD;TRUJILLO;TRUJILLO;ORA HOSPITAL BELÉN DE TRUJILLO;OPERATIVO;08:15 - 13:45  ;Bolívar Nº 350
LA LIBERTAD;CAJAMARCA;CAJAMARCA;ORA SIMON BOLIVAR;OPERATIVO;08:15 - 13:45  ;Mario Urteaga N° 500
LA LIBERTAD;CAJAMARCA;CAJAMARCA;MAC CAJAMARCA;OPERATIVO;Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ;Av. Via de Evitamineto. Jr. El Mutuy y Av. La Cantuta - Cajamarca - Centro Comercial Real Plaza Segundo Piso
LORETO;ALTO AMAZONAS;YURIMAGUAS;AG ALTO AMAZONAS;OPERATIVO;08:45 - 16:45  ;Mariscal Castilla N° 411
SAN MARTIN;BELLAVISTA;BELLAVISTA;AG BELLAVISTA;OPERATIVO;08:15 - 13:45  ;Iquitos Nº 370
SAN MARTIN;MARISCAL CACERES;JUANJUI;AG MARISCAL CACERES;OPERATIVO;08:45 - 16:45  ;Eduardo Peña Meza N° 772 
SAN MARTIN;MOYOBAMBA ;MOYOBAMBA;AG MOYOBAMBA;OPERATIVO;08:45 - 16:45  ;Alonso de Alvarado N° 973
SAN MARTIN;PICOTA;PICOTA;AG PICOTA;OPERATIVO;08:15 - 13:45  ;Miguel Grau N° 338
SAN MARTIN;EL DORADO ;SAN JOSE DE SISA;AG EL DORADO;OPERATIVO;08:15 - 13:45  ;Huascar N° 265
SAN MARTIN;HUALLAGA;SAPOSOA;AG HUALLAGA;OPERATIVO;08:15 - 13:45  ;Lima N° 591
SAN MARTIN;LAMAS;LAMAS;AG LAMAS;OPERATIVO;08:15 - 13:45  ;San Martín N° 934
LORETO;DATEM DEL MARAÑON;BARRANCA;PAP DATEM DEL MARAÑON;OPERATIVO;08:45 - 16:45  ;Tigre N° 249 - San Lorenzo
SAN MARTIN;RIOJA;NUEVA CAJAMARCA;AG NUEVA CAJAMARCA;OPERATIVO;08:45 - 16:45  ;Piura N° 300
LORETO;ALTO AMAZONAS;LAGUNAS;AG LAGUNAS;OPERATIVO PARCIAL;08:15 - 13:45  ;Juan Vasquez N° 232
SAN MARTIN;SAN MARTIN ;TARAPOTO;OR TARAPOTO;OPERATIVO;08:45 - 16:45  ;Jiménez Pimentel N° 280 
SAN MARTIN;RIOJA;RIOJA;OR RIOJA;OPERATIVO;08:45 - 16:45  ;Angaiza N° 470 - 474
SAN MARTIN;SAN MARTIN ;LA BANDA DE SHILCAYO;LA BANDA DE SHILCAYO;OPERATIVO;08:15 - 13:45  ;Yurimaguas N° 340
SAN MARTIN;SAN MARTIN ;TARAPOTO;ORA TARAPOTO;OPERATIVO;08:15 - 13:45  ;Ángel Delgado Morey Nº 503
SAN MARTIN;SAN MARTIN ;TARAPOTO;ORA RIOJA;OPERATIVO;08:15 - 13:45  ;Jr. Venezia S/N
SAN MARTIN;SAN MARTIN ;TARAPOTO;ORA SAN GEMA DE YURIMAGUAS;OPERATIVO PARCIAL;08:15 - 13:45  ;Progreso 305-307 
LORETO;MAYNAS;PUNCHANA;PAP PUNCHANA;OPERATIVO;08:15 - 13:45  ;Trujillo esquina con Calle Cusco Cdra 5
LORETO;MAYNAS;IQUITOS;OR IQUITOS;OPERATIVO;08:45 - 16:45  ;Prospero con Jr.Putumayo Nº 201
LORETO;MAYNAS;BELÉN;OR BELEN;OPERATIVO;08:15 - 13:45  ;Miraflores S/N P.J. 09 de Octubre
LORETO;MAYNAS;SAN JUAN BAUTISTA;OR SAN JUAN BAUTISTA;OPERATIVO;08:15 - 13:45  ;Abelardo Quiñones Nº 2371 Km 2.5 
LORETO;REQUENA;REQUENA;PAP REQUENA;OPERATIVO;08:15 - 13:45  ;San Antonio S/N Anexo Hotel Municipal
LORETO;MARISCAL RAMON CASTILLA;RAMON CASTILLA;PAP MARISCAL RAMON CASTILLA - CABALLOCOCHA;OPERATIVO;08:15 - 13:45  ;Ayacucho Mz 22 Lt 4 C con Amazonas S/N - Local Municipal
LORETO;LORETO;NAUTA;PAP NAUTA;OPERATIVO;08:15 - 13:45  ;Manuel Pacaya cuadra 5
LORETO;MARISCAL RAMON CASTILLA;YAVARI;PAP YAVARI;OPERATIVO;08:15 - 13:45  ;Dos de Julio S/N Local Municipal
LORETO;PUTUMAYO;PUTUMAYO;PAP PUTUMAYO;OPERATIVO;08:15 - 13:45  ;Arequipa S/N
LORETO;MAYNAS;IQUITOS;"ORA HOSPITAL IQUITOS "" CESAR GARCIA GARAYAR";OPERATIVO;08:15 - 13:45  ;Cornejo Portugal N° 1710
LORETO;MAYNAS;PUNCHANA;"ORA HOSPITAL DE LORETO "" FEPIPE ARRIOLA""";OPERATIVO;08:15 - 13:45  ;28 de Julio S/N
ANCASH;HUARAZ;HUARAZ;AG HUARAZ;OPERATIVO;08:45 - 16:45  ;José Larrea y Laredo N° 764
ANCASH;SANTA;NUEVO CHIMBOTE;AG NUEVO CHIMBOTE;OPERATIVO;08:45 - 16:45  ;Centro Civico Mz. 74-75 Lote 1 Urb. Buenos Aires
ANCASH;CASMA;CASMA;PAP CASMA;OPERATIVO;08:15 - 13:45  ;Lote 13, Manzana C, PVHU Zona Centro Civico sector Hijuela C
ANCASH;HUARMEY;HUARMEY;PAP HUARMEY;OPERATIVO;08:45 - 16:45  ;Centro Civico S/N
ANCASH;HUARI;HUARI;AG HUARI;OPERATIVO;08:45 - 16:45  ;Mariscal Luzuriaga N° 522 - Barrio San Bartolomé
ANCASH;HUAYLAS;CARAZ;AG HUAYLAS;OPERATIVO;08:45 - 16:45  ;Raymondi  215
ANCASH;POMABAMBA;POMABAMBA;AG POMABAMBA;OPERATIVO;08:15 - 13:45  ;Huaraz N° S/N Cuadra 6
ANCASH;SIHUAS;SIHUAS;AG SIHUAS;OPERATIVO;08:15 - 13:45  ;Señor de los Milagros Nº 211
ANCASH;RECUAY;RECUAY;PAP RECUAY;OPERATIVO;08:15 - 13:45  ;Plaza de Armas Nº 170 Tienda 4
ANCASH;SANTA;CHIMBOTE;OR SANTA;OPERATIVO;08:45 - 16:45  ;Esquina de Enrique Palacios N° 504, 506, 516 y 520 y Jr. Ladislao Espinar N° 401
ANCASH;MARISCAL LUZURIAGA;PISCOBAMBA;PAP MARISCAL LUZURIAGA;OPERATIVO;08:15 - 13:45  ;San Pablo S/N - Plaza de Armas de Piscobamba
ANCASH;CARLOS FERMIN FITZCARRALD;SAN LUÍS;PAP CARLOS FERMIN FITZCARRALD;OPERATIVO;08:15 - 13:45  ;Ramón Castilla N° 320 - San Luís
ANCASH;PALLASCA;PAMPAS;AG PAMPAS;OPERATIVO;08:15 - 13:45  ;Plaza de Armas S/N - Municipalidad Distrital de Pampas
ANCASH;YUNGAY;YUNGAY;PAP YUNGAY;OPERATIVO PARCIAL;08:15 - 13:45  ;Arias Grazziani S/N Plaza de Armas
ANCASH;CARHUAZ;CARHUAZ;PAP CARHUAZ;OPERATIVO;08:15 - 13:45  ;La Merced Nº 1006
ANCASH;SANTA;CHIMBOTE;ORA LA CALETA;OPERATIVO;08:15 - 13:45  ;Malecon Grau S/N La Caleta
ANCASH;SANTA;NUEVO CHIMBOTE;ORA ELEAZAR GUZMAN BARRON;OPERATIVO;08:15 - 13:45  ;Brasil S/N Urb. Santa Cristina
ANCASH;HUARAZ;HUARAZ;ORA VICTOR RAMOS GUARDIA;OPERATIVO;08:15 - 13:45  ;Mariscal Luzuriaga Cdra 01 intercepción con Jr. Pedro Villon cdra 10
ANCASH;HUAYLAS;CARAZ;ORA HOPSITAL APOYO CARAZ;OPERATIVO;08:15 - 13:45  ;Circunvalacion Norte S/N CARAZ
JUNIN;CHANCHAMAYO;CHANCHAMAYO;AG CHANCHAMAYO;OPERATIVO;08:45 - 16:45  ;Tarma Nº 236
JUNIN;HUANCAYO;EL TAMBO;OR HUANCAYO;OPERATIVO;08:45 - 16:45  ;Julio Summar N° 351
JUNIN;TARMA;TARMA;AG TARMA;OPERATIVO;08:45 - 16:45  ;Arequipa Nº 939
JUNIN;CHANCHAMAYO;PICHANAQUI;PAP PICHANAQUI;OPERATIVO;08:45 - 16:45  ;Independencia S/N Coliseo Municipal
JUNIN;CHUPACA;CHUPACA;PAP CHUPACA;OPERATIVO;08:45 - 16:45  ;Grau N° 195
