DEPARTAMENTO;PROVINCIA;DISTRITO;CENTRO DE ATENCION;ESTADO;HORARIOS DE ATENCIÓN; DIRECCIÓN 
JUNIN;JAUJA;JAUJA;PAP JAUJA;OPERATIVO;08:15 - 13:45  ;Sucre N° 889
JUNIN;SATIPO;SATIPO;PAP SATIPO;OPERATIVO;08:15 - 13:45  ;"Micaela Bastidas y Jr. Augusto B. Leguia y forma parte del denominado Centro Civico "" Ruben Rocha Mariños"""
JUNIN;YAULI;SANTA ROSA DE SACCO;PAP YAULI;OPERATIVO;08:15 - 13:45  ;Miguel Grau N° 309
JUNIN;SATIPO;PANGOA;PAP PANGOA;OPERATIVO;08:15 - 13:45  ;07 de Junio Nº 641 Plaza Principal Centro Civico
JUNIN;SATIPO;MAZAMARI;PAP MAZAMARI;OPERATIVO;08:15 - 13:45  ;San Juan N° 377
JUNIN;JUNIN;JUNIN;PAP JUNIN;OPERATIVO;08:15 - 13:45  ;Simón Bolivar N° 820
JUNIN;CONCEPCION;CONCEPCIÓN;PAP CONCEPCIÓN;OPERATIVO;08:15 - 13:45  ;Ricardo Palma S/N Mercado Central Interior 1  Concepción 
JUNIN;HUANCAYO;HUANCAYO;ORA  MATERNO INFANTIL EL CARMEN;OPERATIVO;08:15 - 13:45  ;Puno Nº 911
JUNIN;JAUJA;JAUJA;ORA HOSPITAL DOMINGO OLAVEGOYA;OPERATIVO;08:15 - 13:45  ;Jr San Martin 1153
JUNIN;CHANCHAMAYO;PICHANAQUI;ORA HOSPITAL DE APOYO PICHANAKI;OPERATIVO;08:15 - 13:45  ;San Martin S/N
JUNIN;CHANCHAMAYO;CHANCHAMAYO;HOPITAL REGIONAL DOC. JULIO DEMARINI;OPERATIVO;08:15 - 13:45  ;Daniel A. Carrion 
JUNIN;TARMA;TARMA;ORA DE APOYO FELIX MAYORCA SOTO;OPERATIVO;08:15 - 13:45  ;Puno Nº 911
APURIMAC;ANDAHUAYLAS;ANDAHUAYLAS;OR ANDAHUAYLAS;OPERATIVO;08:45 - 16:45  ;Jr. Amauta N° 311 – Talavera
AYACUCHO;HUAMANGA;AYACUCHO;OR HUAMANGA;OPERATIVO;08:45 - 16:45  ;San Martin Nºs 473, 475, 477 y 477A
AYACUCHO;HUANTA;HUANTA;AG HUANTA;OPERATIVO;08:45 - 16:45  ;Ayacucho N° 313 
APURIMAC;CHINCHEROS;CHINCHEROS;PAP CHINCHEROS;OPERATIVO;08:45 - 16:45  ;Cotabambas Nº 121
CUSCO;LA CONVENCION;PICHARI;PAP PICHARI;OPERATIVO;08:45 - 16:45  ;La Cultura S/N con Jr.Las Malvinas
AYACUCHO;CANGALLO;CANGALLO;PAP CANGALLO;OPERATIVO;08:15 - 13:45  ;Maria Parado de Bellido Nº 205
AYACUCHO;LA MAR;AYNA;PAP AYNA -SAN FRANCISCO;OPERATIVO;08:15 - 13:45  ;28 de Julio S/N San Francisco
AYACUCHO;VICTOR FAJARDO;HUANCAPI;PAP VICTOR FAJARDO;OPERATIVO;08:15 - 13:45  ;Principal Nº 127
AYACUCHO;LA MAR;SAN MIGUEL;PAP LA MAR;OPERATIVO;08:15 - 13:45  ;Jr. Bolognesi 364
AYACUCHO;VILCAS HUAMAN;VILCAS HUAMAN;PAP VILCASHUAMAN;OPERATIVO;08:15 - 13:45  ;Los Incas N° 318
AYACUCHO;LA MAR;SAMUGARI - PALMAPAMPA;PAP SAMUGARI -PALMAPAMPA;OPERATIVO;08:15 - 13:45  ;Los Laureles S/N Parque Principal
AYACUCHO;SUCRE;QUEROBAMBA;PAP SUCRE;OPERATIVO;08:15 - 13:45  ;Bolívar S/N  Plaza de Armas Consejo Provincial de SUCRE
AYACUCHO;HUANCASANCOS;SANCOS;PAP HUANCASANCOS;OPERATIVO;08:15 - 13:45  ;Ananias Sumaris S/N Sancos
AYACUCHO;HUAMANGA;AYACUCHO;HOSPITAL REGIONAL DE AYACUCHO;OPERATIVO;08:15 - 13:45  ; Independencia N° 355
AYACUCHO;HUANTA;HUANTA;HOSPITAL DE APOYO HUANTA;OPERATIVO;08:15 - 13:45  ;Mariscal Castilla Nº 628
AYACUCHO;HUAMANGA;JESUS NAZARENO;HOSPITAL DE APOYO JESUS NAZARENO;OPERATIVO;08:15 - 13:45  ;Ciro Alegría 547
APURÍMAC;ANDAHUAYLAS;ANDAHUAYLAS;HOSPITAL DOCENTE HUGO PESCE PESCETTO ANDAHUAYLAS;OPERATIVO;08:15 - 13:45  ;Hugo Pesce Nº 180
AYACUCHO;CAMGALLO;LOS MOROCHUCOS;PAMPA CANGALLO;OPERATIVO;08:15 - 13:45  ;José Maria Arguedas S/N
CUSCO;LA CONVENCION;KIMBIRI;ORA SAN JUAN DE KIMBIRI - VRAEM;OPERATIVO;08:15 - 13:45  ;AVENIDA AEROPUERTOS/Nº / KIMBIRI / LA CONVENCIÓN / CUSCO
AREQUIPA;AREQUIPA;CAYMA;AG CAYMA;OPERATIVO;08:15 - 13:45  ;Mariscal Castilla N° 223
AREQUIPA;AREQUIPA;AREQUIPA;OR AREQUIPA;OPERATIVO;08:45 - 16:45  ;San Juan de Dios N° 120 y 122 y Santo Domingo N° 101 y 103
AREQUIPA;CAYLLOMA;MAJES;AG MAJES;OPERATIVO;08:45 - 16:45  ;Arequipa S/N - Tienda 06 del Estadio Almirante Miguel Grau - Pedregal
TACNA;TACNA;TACNA;AG TACNA;OPERATIVO;08:45 - 16:45  ;Federico Barreto S/N 
MOQUEGUA;MARISCAL NIETO;MOQUEGUA;AG MARISCAL NIETO;OPERATIVO;08:45 - 16:45  ;Lima Nº 676
MOQUEGUA;ILO;ILO;AG ILO;OPERATIVO;08:45 - 16:45  ;Ayacucho N° 529
AREQUIPA;ISLAY;MOLLENDO;AG ISLAY;OPERATIVO;08:45 - 16:45  ;Arequipa Nº 261 
AREQUIPA;CAMANA;CAMANA;AG CAMANA;OPERATIVO;08:15 - 13:45  ;Mariscal Castilla N° 223
AREQUIPA;LA UNION;COTAHUASI;PAP LA UNION;OPERATIVO;08:15 - 13:45  ;Centenario N° 202 - Cotahuasi
AREQUIPA;CAYLLOMA;CHIVAY;PAP CAYLLOMA;OPERATIVO;08:15 - 13:45  ;Siglo XX S/N
AREQUIPA;CARAVELI;CARAVELÍ;PAP CARAVELI;OPERATIVO;08:15 - 13:45  ;Bolivar S/N
AREQUIPA;CONDESUYOS;CHUQUIBAMBA;PAP CONDESUYOS;OPERATIVO;08:15 - 13:45  ;Alameda S/N - Los tres Errantes
AREQUIPA;CASTILLA;APLAO;PAP CASTILLA;OPERATIVO;08:15 - 13:45  ;Progreso S/N
AREQUIPA;CAMANA;CAMANA;ORA HOSPITAL DE APOYO CAMANA;OPERATIVO;08:15 - 13:45  ;Av. Lima 550
AREQUIPA;MARISCAL NIETO;MOQUEGUA;ORA HOSPITAL REGIONAL DE MOQUEGUA;OPERATIVO;08:15 - 13:45  ;Av. San Antonio Norte S/N
AREQUIPA;TACNA;TACNA;ORA HOSPITAL HIPOLITO UNANUE;OPERATIVO;08:15 - 13:45  ;Federico Barreto S/N 
AREQUIPA;AREQUIPA;PAUCARPATA;MAC AREQUIPA;OPERATIVO;Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ;Calla Yavari S/N
APURIMAC;COTABAMBAS;TAMBOBAMBA;PAP TAMBOBAMBA;OPERATIVO;08:15 - 13:45  ;Plaza de Armas S/N
MADRE DE DIOS;TAHUAMANU;IBERIA;AG IBERIA;OPERATIVO;08:15 - 13:45  ;Maximiliano Rodriguez N° 124 Plaza de Armas
CUSCO;PAUCARTAMBO;PAUCARTAMBO;PAP PAUCARTAMBO - JR9;OPERATIVO;08:15 - 13:45  ;Enrique Yabar S/N
MADRE DE DIOS;TAMBOPATA;TAMBOPATA;OR TAMBOPATA;OPERATIVO;08:45 - 16:45  ;Lambayeque N° 159
CUSCO;LA CONVENCION;SANTA ANA;AG LA CONVENCION;OPERATIVO;08:45 - 16:45  ;Miguel Grau Nº 238
CUSCO;CANCHIS;SICUANI;AG CANCHIS;OPERATIVO;08:45 - 16:45  ;28 de Julio Nº 317
APURIMAC;ABANCAY;ABANCAY;OR ABANCAY;OPERATIVO;08:45 - 16:45  ;Unión N° 227
CUSCO;QUISPICANCHI;URCOS;PAP QUISPICANCHI;OPERATIVO;08:45 - 16:45  ;Huascar N° 181
CUSCO;ESPINAR;ESPINAR;PAP ESPINAR;OPERATIVO;08:45 - 16:45  ;Teatro S/N  
CUSCO;CALCA;CALCA;AG CALCA;OPERATIVO;08:45 - 16:45  ;Plaza de Armas S/N
CUSCO;CUSCO;CUSCO;OR CUSCO;OPERATIVO;08:45 - 16:45  ;El Sol N° 272
MADRE DE DIOS;MANU;MANU;PANP MANU;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N - Local Municipal
CUSCO;PARURO;PARURO;PANP PARURO;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N - Local Municipal
CUSCO;CHUMBIVILCAS;SANTO TOMAS;PAP CHUMBIVILCAS;OPERATIVO;08:15 - 13:45  ;02 de Mayo Nº 303 Parque Paliza
APURIMAC;GRAU;CHUQUIBAMBILLA;PANP GRAU;OPERATIVO PARCIAL;08:15 - 13:45  ;Grau S/N
CUSCO;URUBAMBA;URUBAMBA;PAP URUBAMBA;OPERATIVO;08:15 - 13:45  ;Ferrocarril S/N
CUSCO;ANTA;ANTA ;PAP ANTA;OPERATIVO;08:15 - 13:45  ;Jaquijahuana S/N
APURIMAC;COTABAMBAS;HAQUIRA;PAP HAQUIRA;OPERATIVO;08:15 - 13:45  ;Plaza de Armas Local Municipal
CUSCO;ACOMAYO;ACOMAYO;PAP ACOMAYO;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N Palacio Municipal de Acomayo
CUSCO;ACOMAYO;POMACANCHI;PAP POMACANCHI;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N
CUSCO;LA CONVENCION;SANTA ANA;QUILLABAMBA ;OPERATIVO;08:15 - 13:45  ;Hospital Quillabamba
CUSCO;CUSCO;SANTIAGO;HOSPITAL ANTONIO LORENA;OPERATIVO;08:15 - 13:45  ;Plazoleta Belen Nº 1358
CUSCO;CANCHIS;SICUANI;SICUANI;OPERATIVO;08:15 - 13:45  ;Manuel Callo 131
APURÍMAC;ABANCAY;ABANCAY;HOSPITAL GUILLERMO DIAZ DE LA VEGA;OPERATIVO;08:15 - 13:45  ;Alcides Carrión S/N
APURÍMAC;COTABAMBAS;TAMBOBAMBA;HOSPITAL REGIONAL DE TAMBOBAMBA;OPERATIVO;08:15 - 13:45  ;Sector Chulcumayo - Barrio Pampaña
CUSCO;CUSCO;CUSCO;HOSPITAL DE APOYO DEPARTAMENTAL CUSCO;OPERATIVO;08:15 - 13:45  ;La Cultura S/N
MADRE DE DIOS;TAMBOPATA;TAMBOPATA;SANTA ROSA;OPERATIVO;08:15 - 13:45  ;Cajamarca 171
CUSCO;CANAS;CANAS;PANP CANAS;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N
CUSCO;CUSCO;SANTIAGO;HOSPITAL BELENPAMPA;OPERATIVO;08:15 - 13:45  ;Av. 21 de mayo S/N - Hospital Belenpampa
CUSCO;ESPINAR;ESPINAR;ESPINAR;OPERATIVO;08:15 - 13:45  ;Calle Domingo Huarca S/N
APURÍMAC;AYMARAES;CHALHUANCA;AYMARAES;OPERATIVO PARCIAL;08:15 - 13:45  ;Plaza de Armas S/N - Local de la Gobernatura
APURIMAC;ANTABAMBA;ANTABAMBA;ANTABAMBA;OPERATIVO PARCIAL;08:15 - 13:45  ;Calle Bolivar S/N
LIMA;CALLAO;MI PERÚ;AG MI PERU;OPERATIVO;08:15 - 13:45  ;Mz. G7 Lt. 06 Mi Peru  interior de la sede municipal.
LIMA;LIMA;JESÚS MARÍA;AG 06 DE AGOSTO;OPERATIVO;08:45 - 16:45  ;06 de Agosto N° 856
LIMA;LIMA;MIRAFLORES;OR MIRAFLORES;OPERATIVO;08:45 - 16:45  ;Ernesto Diez Canseco N° 230
LIMA;LIMA;SAN ISIDRO;AG EREP SAN ISIDRO;OPERATIVO;08:45 - 16:45  ;Javier Prado Este N° 990
LIMA;LIMA;PACHACAMAC;OR PACHACAMAC;OPERATIVO;08:45 - 16:45  ;Paul Poblet N° 3111 - Frontis del Centro Comercial Jumbo
LIMA;LIMA;PUENTE PIEDRA;OR PUENTE PIEDRA;OPERATIVO;08:45 - 16:45  ;Ricardo Palma Nº 241
LIMA;LIMA;LIMA;AG ANCASH;OPERATIVO;08:45 - 16:45  ;Ancash Nº 336-340 y 344 (Frente a la Plazuela San Francisco) - Lima
LIMA;LIMA;LIMA;OR QUILCA;OPERATIVO;08:45 - 16:45  ;Quilca Nº 501 y 525 Esq. con Jr. Washington - Lima Cercado
LIMA;LIMA;COMAS;OR COMAS III;OPERATIVO;08:45 - 16:45  ;San Felipe Nº 830 Urb. San Felipe
LIMA;LIMA;SAN MARTÍN DE PORRES;OR SAN MARTIN DE PORRES;OPERATIVO;08:45 - 16:45  ;Eduardo de Habich Nº 590 - 592 
LIMA;LIMA;CIENEGUILLA;OR CIENEGUILLA;OPERATIVO;08:45 - 16:45  ;"San Martin Lote 15, Zona ""D"" Manzana ""D"" CPR Tambo Viejo"
LIMA;LIMA;LURIN;OR LURIN;OPERATIVO;08:45 - 16:45  ;Simon Bolivar N° 267
LIMA;LIMA;VILLA EL SALVADOR;OR VILLA EL SALVADOR;OPERATIVO;08:45 - 16:45  ;Arriba Peru Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 
LIMA;LIMA;SANTIAGO DE SURCO;OR SURCO - HIGUERETA;OPERATIVO;08:45 - 16:45  ;Santiago de Surco Nº 2807 (Ex. Av. Tomás Marsano) Urb. Residencial Higuereta
LIMA;CALLAO;VENTANILLA;OR VENTANILLA;OPERATIVO;08:45 - 16:45  ;Av F Mz M2 Lt 1 PP Nuevo Pachacútec
LIMA;LIMA;ATE;OR ATE;OPERATIVO;08:45 - 16:45  ;Industrial Nº 438 - 442 Mz F Lote 52
LIMA;LIMA;LURIGANCHO;OR CHOSICA;OPERATIVO;08:45 - 16:45  ;Chucuito Nº 248 - Chosica
LIMA;LIMA;SANTA ANITA;OR SANTA ANITA;OPERATIVO;08:45 - 16:45  ;Los Eucaliptos N° 947 - Urb. Universal
LIMA;LIMA;COMAS;OR COMAS I;OPERATIVO;08:45 - 16:45  ;Tupac Amaru N° 5527 - 5531 - 5535, MZ I1 Lote 13 Urb Huaquillay
LIMA;CALLAO;CALLAO;OR CALLAO;OPERATIVO;08:45 - 16:45  ;Dos de Mayo N° 440 - 446
LIMA;LIMA;SAN JUAN DE LURIGANCHO;OR SAN JUAN DE LURIGANCHO;OPERATIVO;08:45 - 16:45  ;Las Flores N° 2060-262 Mz. G Lote 1 Urb. San Rafael
LIMA;LIMA;SAN BORJA;OR SAN BORJA;OPERATIVO;08:45 - 16:45  ;San Luis N° 1673 Urb. Jacaranda II
LIMA;LIMA;INDEPENDENCIA;OR INDEPENDENCIA;OPERATIVO;08:45 - 16:45  ;Los Andes Nº 486 Urb. Industrial Panamericana Norte
LIMA;LIMA;JESÚS MARÍA;OR JESUS MARIA;OPERATIVO;08:45 - 16:45  ;Talara N° 130-132-134 y 136
LIMA;YAUYOS;YAUYOS;AG YAUYOS;OPERATIVO;08:45 - 16:45  ;Plaza Constitución Nº 110
LIMA;LIMA;LIMA;OR LIMA;OPERATIVO;08:45 - 16:45  ;Cusco N° 653 (Plaza Castañeta) y Jr. Ayacucho N° 685
LIMA;LIMA;SAN JUAN DE MIRAFLORES;OR SAN JUAN DE MIRAFLORES;OPERATIVO;08:45 - 16:45  ;Guillermo Billinghurst N°769 - 767 
LIMA;HUAROCHIRI;MATUCANA;AG MATUCANA;OPERATIVO;08:15 - 13:45  ;Tacna N° 626
LIMA;OYON;OYON;AG OYON;OPERATIVO;08:15 - 13:45  ;Mineria Nº 260 Barrio de Ocros
LIMA;CAÑETE;SAN VICENTE DE CAÑETE;AG CAÑETE;OPERATIVO;08:45 - 16:45  ;Los Libertadores Mz. D-3 Lote 4 Urbanización Tercer Mundo
LIMA;CANTA;CANTA;AG CANTA;OPERATIVO;08:15 - 13:45  ;Independencia Nº 308 Municipio (Plaza de Armas)
LIMA;HUARAL;HUARAL;AG HUARAL;OPERATIVO;08:45 - 16:45  ;Los Pinos Nº 149 Mz E Lote 4 Pasaje Urb. El Rosario
LIMA;HUAURA;HUACHO;AG HUACHO;OPERATIVO;08:45 - 16:45  ;Grau Nº 295
LIMA;BARRANCA;BARRANCA;OR BARRANCA;OPERATIVO;08:45 - 16:45  ;Independencia N° 674 - 676 - 678
LIMA;CAJATAMBO;CAJATAMBO;AG CAJATAMBO;OPERATIVO;08:15 - 13:45  ;Bolognesi S/N - Comisiones de Regantes -Frente plaza de Armas
ANCASH;OCROS;OCROS;AG OCROS;OPERATIVO;08:15 - 13:45  ;Local Municipal a una cuadra de la Plaza de Armas
LIMA;LIMA;EL AGUSTINO;HOSP. NAC. HIPOLITO UNANUE;OPERATIVO;08:15 - 13:45  ;Cesar Vallejo Nº 1390 
LIMA;LIMA;ATE;HOSPITAL DE HUAYCAN;OPERATIVO;08:15 - 13:45  ;Av. José Carlos Mariategui s/n, zona B, Huaycan, Ate.
LIMA;LIMA;LIMA;HOSPITAL NACIONAL DOS DE MAYO;OPERATIVO;08:15 - 13:45  ;Parque Historia de la Medicina Peruana Av. Grau S/N Alt. Cdra. 13, Cercado de Lima.
LIMA;CALLAO;BELLAVISTA;HOSPITAL SAN JOSE;OPERATIVO;08:15 - 13:45  ;Las Magnolias 475 Carmen de la Legua-Reynoso
LIMA;LIMA;LIMA;INSTITUTO NACIONAL MATERNO PERINATAL PERINATAL;OPERATIVO;08:15 - 13:45  ;Miroquesada Nº 941 - Lima
