,,,,,,,,,,,,,,,,,131,203,
293,10.- LIMA,LIMA,YAUYOS,YAUYOS,AG YAUYOS,396,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Plaza Constitución Nº 110
294,10.- LIMA,LIMA,HUARAL,HUARAL,AG HUARAL,397,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Calle el Palmo esquina con Calle Huaquilla (DEMUNA HUARAL)
295,10.- LIMA,LIMA,BARRANCA,BARRANCA,OR BARRANCA,398,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Independencia N° 674 - 676 - 678
296,10.- LIMA,LIMA,OYON,OYON,AG OYON,399,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Unión 216
297,10.- LIMA,LIMA,LIMA,LURIGANCHO,OR CHOSICA,401,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Chucuito Nº 248 
298,10.- LIMA,LIMA,LIMA,PACHACAMAC,OR PACHACAMAC,404,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Paul Poblet N° 3111 - Dentro del Mercado Jumbo
299,10.- LIMA,LIMA,LIMA,JESÚS MARÍA,OR JESUS MARIA,405,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Talara N° 130-132-134 y 136 Jesús Maria
300,10.- LIMA,LIMA,LIMA,CIENEGUILLA,OR CIENEGUILLA,421,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,"San Martin Lote 15, Zona ""D"" Manzana ""D"" Centro Poblado Tambo Viejo"
301,10.- LIMA,LIMA,LIMA,SANTA ANITA,OR SANTA ANITA,423,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,"Los Eucaliptos Nº 947, Urbanización Universal"
302,10.- LIMA,LIMA,LIMA,INDEPENDENCIA,OR INDEPENDENCIA,430,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Los Andes Nº 486 Urb. Industrial Panamericana Norte
303,10.- LIMA,CALLAO,CALLAO,VENTANILLA,MAC - VENTANILLA,544,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,NO,SI,SI,SI,NO,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
304,10.- LIMA,LIMA,LIMA,JESÚS MARÍA,AG 06 DE AGOSTO,550,AG,OPERATIVO,08:45 a 16:45,NO,NO,NO,SI,NO,SI,SI,NO,SI,06 de Agosto N° 856
305,10.- LIMA,CALLAO,CALLAO,MI PERÚ,PAP MI PERU,574,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,NO,NO,NO,SI,Mz. G7 Lt. 06 Mi Perú  interior de la Sede Municipal.
306,10.- LIMA,LIMA,LIMA,SAN MARTÍN DE PORRES,ORA NACIONAL CAYETANO HEREDIA (MINSA),577,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,SI,NO,NO,NO,NO,Honorio Delgado N° 262 - Urb. Ingeniería / Obstetricia
307,10.- LIMA,LIMA,HUAURA,HUACHO,ORA HOSPITAL GENERAL DE HUACHO (MINSA),640,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,NO,NO,NO,NO,Jose Arnaldo Arambulo La Rosa N° 251
308,10.- LIMA,CALLAO,CALLAO,CALLAO,OR CALLAO,661,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Dos de Mayo N° 440 - 446
309,10.- LIMA,LIMA,LIMA,SAN BORJA,AG ATENCIONES ESPECIALES DE SAN BORJA,696,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,NO,NO,SI,NO,Javier Prado N° 2388 -2386 - 2392
310,10.- LIMA,LIMA,LIMA,EL AGUSTINO,MAC - LIMA ESTE,717,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,NO,NO,NO,SI,NO,Carretera Central 111 Mall Aventura Santa Anita Nivel 2
311,10.- LIMA,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,ORA HOSPITAL SAN JOSE (MINSA),729,ORA,OPERATIVO,08:45 a 16:45,SI,SI,NO,SI,SI,NO,NO,NO,NO,Las Magnolias 475 Carmen de la Legua-Reynoso
312,10.- LIMA,CALLAO,CALLAO,VENTANILLA,ORA HOSPITAL DE VENTANILLA (MINSA),730,ORA,OPERATIVO,08:45 a 16:45,SI,SI,NO,SI,SI,NO,NO,NO,NO,Pedro Beltran S/N Ventanilla - Hospital de Ventanilla
313,10.- LIMA,LIMA,CAÑETE,SAN LUIS,ORA HOSPITAL REZOLA (MINSA),739,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Distrito de San Luis S/N
314,10.- LIMA,LIMA,BARRANCA,BARRANCA,ORA HOSPITAL DE BARRANCA (MINSA),740,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Nicolás de Piérola Nº 210 -224
315,10.- LIMA,LIMA,HUARAL,HUARAL,ORA HOSPITAL SAN JUAN BAUTISTA HUARAL (MINSA),753,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Tacna Nº 120 Urb. San Juan I
316,10.- LIMA,LIMA,LIMA ,COMAS,ORA HOSPITAL NACIONAL SERGIO E. BERNALES (MINSA),754,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,"Túpac Amaru N° 8000, Collique, Comas."
317,10.- LIMA,LIMA,LIMA,LIMA,ORA NACIONAL DOS DE MAYO (MINSA),755,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Parque Historia De La Medicina Peruana S/N Altura Cuadra 13 Av Grau
318,10.- LIMA,LIMA,LIMA,ATE ,ORA HOSPITAL DE HUAYCAN (MINSA),757,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,José C.Mariátegui S/N Zona B - A.H.Huaycán S/N Ate Lima Lima
319,10.- LIMA,LIMA,LIMA,SAN JUAN DE MIRAFLORES,MAC - LIMA SUR,796,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,NO,SI,SI,SI,NO,Circunvalación 1583- San Juan de Miraflores
320,10.- LIMA,LIMA,LIMA,COMAS,MAC - LIMA NORTE,808,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,NO,SI,SI,SI,NO,Los Angeles N° 602 2do piso - Cc Mall Plaza 
321,10.- LIMA,LIMA,LIMA,JESUS MARIA,PVM - JESUS MARIA ,490,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Talara N° 130
322,10.- LIMA,LIMA,LIMA,SANTIAGO DE SURCO,PVM - JOCKEY PLAZA,478,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Javier Prado Este N° 4200 ( Centro Financiero del Centro Comercial)
323,10.- LIMA,LIMA,LIMA,SURQUILLO,PVM - OPEN PLAZA ANGAMOS,499,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Cruce Angamos N° 1805 con Tomas Marsano
324,10.- LIMA,LIMA,LIMA,CHORRILLOS,PVM - PLAZA LIMA SUR,493,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Prolongación Paseo  de la Republica S/N Urb. Matellini (2do nivel del Centro Comercial) 
325,10.- LIMA,CALLAO,CALLAO,VENTANILLA,PVM - VENTANILLA,724,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
326,10.- LIMA,CALLAO,CALLAO,BELLAVISTA,PVM MALL AVENTURA PLAZA - CALLAO,494,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
327,10.- LIMA,LIMA,LIMA,MIRAFLORES,PVM- MIRAFLORES,547,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Diez Canseco N° 230
328,10.- LIMA,LIMA,LIMA,INDEPENDENCIA,PVM - INDEPENDENCIA,775,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Los Andes Nº 486 Urb. Industrial Panamericana Norte
329,10.- LIMA,LIMA,LIMA,CERCADO DE LIMA,PVM - AGENCIA ANCASH,489,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Jr. Ancash 340 - Cercado de Lima
330,10.- LIMA,LIMA,LIMA,SANTA ANITA,ORA HOSP. JORGE VOTO BERNALES (ESSALUD),17,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,SI,NO,NO,NO,NO,"CARRETERA CENTRAL KM. 3,5 - SANTA ANITA"
331,10.- LIMA,LIMA,LIMA,CERCADO DE LIMA,HOSP. NAC DOC MADRE Y NIÑO  SAN BARTOLOME (MINSA),186,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,SI,NO,NO,NO,NO,ALFONSO UGARTE 825 - LIMA
332,10.- LIMA,LIMA,LIMA,CHORRILLOS,CMI VIRGEN DEL CARMEN  (MINSA),183,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,SI,NO,NO,NO,NO,AV. LEOPOLDO ARIAS 200 FRENTE AL COLISEO MARISCAL CACERES
333,10.- LIMA,LIMA,LIMA,PUENTE PIEDRA,CARLOS LANFRANCO LA HOZ (MINSA),13,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,SI,NO,NO,NO,NO,AV. SAENZ PEÑA S/N KM 30
334,10.- LIMA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,PVM - SAN JUAN DE LURIGANCHO,492,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,SI,NO,NO,NO,Las Flores Lote Nz. 6 Urb . Canto Grande 
335,10.- LIMA,ANCASH,OCROS,OCROS,AG OCROS,40,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Plaza de Armas S/N (MUNICIPIO)
336,10.- LIMA,LIMA,HUARAL,CHANCAY,AG CHANCAY,1183,AG,OPERATIVO,08:45 a 16:45,NO,SI,SI,SI,NO,SI,SI,NO,NO,Av. 1ro de mayo s/n cdra 03
337,11.- PUNO,PUNO,PUNO,PUNO,ORA MANUEL NUÑEZ BUTRON,19,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,El Sol N° 1022
338,11.- PUNO,PUNO,PUNO,PUNO,ORA HOSPITAL BASE III (PUNO) - RED ASISTENCIAL PUNO,89,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Francisco Cáceres Jara Nº 600
339,11.- PUNO,PUNO,SAN ROMAN,JULIACA,ORA CARLOS MONGE MEDRANO,90,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Carretera a Huancane Km 2
340,11.- PUNO,PUNO,EL COLLAO ,ILAVE ,ORA ILAVE,108,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Atahualpa Nº 825
341,11.- PUNO,PUNO,SAN ROMAN,JULIACA,ORA HOSPITAL BASE III JULIACA - ESSALUD - RED ASISTENCIAL JULIACA,118,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,José Santos Chocano S/N - La Capilla
342,11.- PUNO,PUNO,PUNO,PUNO,OR PUNO,551,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Arequipa N° 1143 - 1145 Barrio Victoria
343,11.- PUNO,PUNO,AZANGARO,AZANGARO,PAP AZANGARO,552,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,NO,SI,Azangaro N° 160  (Palacio Municipal)
344,11.- PUNO,PUNO,CARABAYA,MACUSANI,PAP CARABAYA,553,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Raimondi N° 116
345,11.- PUNO,PUNO,CHUCUITO,JULI,PAP CHUCUITO,554,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Ilave 235 - Mercado Central Municipio
346,11.- PUNO,PUNO,HUANCANE,HUANCANE,PAP HUANCANE,555,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Moquegua N° 104 - Barrio Progreso
347,11.- PUNO,PUNO,LAMPA,LAMPA,PAP LAMPA,556,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Alfonso Ugarte N° 343
348,11.- PUNO,PUNO,MELGAR,AYAVIRI,PAP MELGAR,557,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,NO,SI,Jorge Chavez N°  550
349,11.- PUNO,PUNO,SANDIA,SANDIA,PAP SANDIA,558,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Juliaca S/N - Mercado Central Sandia
350,11.- PUNO,PUNO,SAN ROMAN,JULIACA,AG SAN ROMAN,559,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Brascesco N° 181 
351,11.- PUNO,PUNO,YUNGUYO,YUNGUYO,PAP YUNGUYO,560,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Grau Nº 240
352,11.- PUNO,PUNO,SAN ANTONIO DE PUTINA,PUTINA,PAP PUTINA,561,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Plaza de Armas S/N (Palacio Municipal)
353,11.- PUNO,PUNO,EL COLLAO,ILAVE,PAP EL COLLAO,562,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,NO,SI,Bolognesi S/N - Coliseo Cubierto Ilave Oficina N° 02
354,11.- PUNO,PUNO,MOHO,MOHO,PAP MOHO,563,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,Circunvalación S/N Terminal Terrestre
355,11.- PUNO,PUNO,AZANGARO,AZANGARO,ORA CARLOS CORNEJO ROSELLO,634,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Francisco Bolognesi N° 557
356,11.- PUNO,PUNO,CHUCUITO,JULI,ORA JULI,635,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Panamericana S/N
357,11.- PUNO,PUNO,HUANCANE,HUANCANE,ORA HOSPITAL LUCIO ALDAZABAL PAUCA,636,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Santa Cruz S/N
358,11.- PUNO,PUNO,MELGAR,AYAVIRI,ORA SAN JUAN DE DIOS (AYAVIRI),637,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Progreso S/N
359,11.- PUNO,PUNO,SAN ROMÁN,JULIACA,ORA CENTRO DE SALUD CLAS SANTA ADRIANA,759,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,NO,NO,NO,NO,Pachacutec S/N
360,11.- PUNO,PUNO,SAN ROMÁN,SAN MIGUEL,PAP SAN MIGUEL - JR11,792,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,NO,SI,Palacio Municipal S/N
361,11.- PUNO,PUNO,CHUCUITO,DESAGUADERO,PAP DESAGUADERO,791,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,SI,28 de Julio N° 305 - Desaguadero
362,11.- PUNO,PUNO,SAN ROMAN,JULIACA,MAC PUNO,1184,MAC,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,San Martin lote 07
363,11.- PUNO,PUNO,CARABAYA,MACUSANI,PANP CRUCERO,1185,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Plaza de Armas S/N
364,12.- ICA,ICA,ICA,ICA,ORA REGIONAL DE ICA (MINSA),18,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Huacachina S/N
365,12.- ICA,AYACUCHO,LUCANAS,PUQUIO,AG LUCANAS,125,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,SI,SI,San Pedro  Nº 216
366,12.- ICA,AYACUCHO,PARINACOCHAS,CORACORA,AG PARINACOCHAS,126,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Bolognesi N° 419 Plaza de Armas
367,12.- ICA,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,PANP PAUCAR DEL SARA SARA,130,PANP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,SI ,Miguel de Cervantes N° 455 (Palacio Municipal)
368,12.- ICA,ICA,ICA,PARCONA,PAP PARCONA,150,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,NO,SI,SI,SI,SI,Jhon F. Kennedy N° 500 con Calle Lima S/N (Costado del Palacio Municipal)
369,12.- ICA,ICA,ICA,ICA,OR ICA,271,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,San Martin N° 1366 Mz. M-02 Lt. 035. Urb. San Isidro 
370,12.- ICA,ICA,CHINCHA,CHINCHA ALTA,AG CHINCHA,272,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Los Angeles N° 300
371,12.- ICA,ICA,NASCA,NASCA,AG NASCA,273,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Fermin del Castillo N° 270
372,12.- ICA,ICA,PISCO,PISCO,AG PISCO,274,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,San Juan de Dios N° 288
373,12.- ICA,ICA,PALPA,PALPA,AG PALPA,275,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Portal de Escribanos Nº 145
374,12.- ICA,AYACUCHO,LUCANAS,CABANA,PAP CABANA ,330,PAP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Jorge Chavez N° 272 
375,12.- ICA,AYACUCHO,LUCANAS,PUQUIO,ORA FELIPE HUAMAN POMA DE AYALA (MINSA),346,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Arnaldo Alvarado S/N 
376,12.- ICA,AYACUCHO,PARINACOCHAS,CORACORA,ORA HOSPITAL DE APOYO DE CORACORA (MINSA),347,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,La Cultura S/N
377,12.- ICA,ICA,ICA,ICA,ORA SANTA MARIA DEL SOCORRO (MINSA),354,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Castrovirreyna N° 759
378,12.- ICA,ICA,PISCO,PISCO,ORA SAN JUAN DE DIOS (MINSA),355,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Fermín Tanguis S/N (Altura del Fundo Alto de la Luna)
379,12.- ICA,ICA,CHINCHA,CHINCHA ALTA,ORA SAN JOSE DE CHINCHA (MINSA),356,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Abelardo Alva Maurtua Nº 600
380,12.- ICA,AYACUCHO,LUCANAS,LARAMATE,PANP LARAMATE,469,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,Ica S/N
381,12.- ICA,ICA,NASCA,NASCA,ORA HOSPITAL DE APOYO DE NASCA (MINSA),507,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Callao S/N - 5ta Cuadra
382,12.- ICA,ICA,ICA,ICA,ORA AUGUSTO HERNANDEZ MENDOZA (ESSALUD),233,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Av. José Matias Manzanilla S/N
383,12.- ICA,ICA,NASCA,MARCONA,PAP MARCONA,876,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,Av. Andres Avelino Caceres S/N
384,13.- PUCALLPA,UCAYALI,CORONEL PORTILLO,CALLERIA,ORA HOSPITAL REGIONAL DE PUCALLPA (MINSA),143,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,NO,NO,NO,NO,Agustin Cauper N° 285
385,13.- PUCALLPA,HUANUCO,PUERTO INCA,PUERTO INCA,PAP PUERTO INCA,248,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,Vulcano S/N
386,13.- PUCALLPA,UCAYALI,CORONEL PORTILLO,YARINACOCHA,ORA HOSPITAL AMAZÓNICO - YARINACOCHA (MINSA),337,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,NO,NO,NO,NO,Aguaytia N° 605
387,13.- PUCALLPA,LORETO,UCAYALI,CONTAMANA,PAP CONTAMANA,435,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Nuevo Loreto Mz.38C  Lt.5B
388,13.- PUCALLPA,UCAYALI,PADRE ABAD,IRAZOLA ,AG IRAZOLA ,542,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,NO,SI,NO,SI,Jr. Progreso S/N 
389,13.- PUCALLPA,UCAYALI,CORONEL PORTILLO,CALLERIA,OR PUCALLPA,701,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,"09 de Diciembre N° 378 y Tacna Nº 891 Mz. 07 Lt. Acumulado 1-B, independiente."
390,13.- PUCALLPA,UCAYALI,PADRE ABAD,PADRE ABAD,PAP PADRE ABAD,702,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Jr. Grau Nº 214
391,13.- PUCALLPA,UCAYALI,ATALAYA,RAIMONDI,PAP ATALAYA,703,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,SI,Rioja Nº 659
392,13.- PUCALLPA,UCAYALI,PURUS,PURUS,PAP PURUS,704,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Purus S/N
393,13.- PUCALLPA,UCAYALI,ATALAYA,TAHUANIA,PAP TAHUANIA,723,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,7 de Junio  S/N
394,13.- PUCALLPA,UCAYALI,CORONEL PORTILLO,CALLERIA,MAC - UCAYALI,828,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,NO,SI,SI,SI,SI,Centenario 1642 (2do piso) Centro Comercial Real Plaza
395,14.- HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,PAP IZCUCHACA,15,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Ferrocarril  S/N 
396,14.- HUANCAVELICA,HUANCAVELICA,ACOBAMBA,PAUCARA,PAP PAUCARA,16,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,SI,Plaza Mayor S/N
