DEPARTAMENTO;PROVINCIA;DISTRITO;NOMBRE LOCAL;ESTADO DE REINICIO DE OPERACIONES;HORARIO DE ATENCIÓN AL PUBLICO; DIRECCION 
ANCASH;ANTONIO RAIMONDI;LLAMELLIN;PANP ANTONIO RAIMONDI;DESPLAZAMIENTO;08:45 a 16:45;Jirón Jr. Simón Bolívar N° 229
ANCASH;HUARI;UCO;PANP UCO;DESPLAZAMIENTO;08:45 a 16:45;Jirón Jr. Nicolas de Piérola S/N, Plaza de Armas, Municipalidad Distrital de Uco
JUNIN;SATIPO;PANGOA;PAP PANGOA;OPERATIVO;08:45 a 16:30;Calle 07 de Junio Nº 641 Plaza Principal Centro Civico
JUNIN;HUANCAYO;HUANCAYO;"ORA REGIONAL DOCENTE MATERNO INFANTIL ""EL CARMEN""";OPERATIVO;08:45 a 16:30;Jirón Puno Nº 911
JUNIN;SATIPO;MAZAMARI;PAP MAZAMARI;OPERATIVO;08:45 a 16:30;Avenida San Juan N° 353
JUNIN;HUANCAYO;EL TAMBO;OR HUANCAYO;OPERATIVO;08:45 a 16:45;Avenida Mariscal Castilla N° 1801 Cruce con Jr. Aguirre Morales - El Tambo
JUNIN;CONCEPCION;CONCEPCIÓN;PAP CONCEPCIÓN;OPERATIVO;08:45 a 16:30;Jirón Ricardo Palma S/N Mercado Modelo Interior 1 
JUNIN;JAUJA;JAUJA;PAP JAUJA;OPERATIVO;08:45 a 16:30;Jirón Sucre N° 889
JUNIN;JUNIN;JUNIN;PAP JUNIN;DESPLAZAMIENTO;08:45 a 16:30;Jirón Simón Bolivar N° 820
JUNIN;TARMA;TARMA;AG TARMA;OPERATIVO;08:45 a 16:45;Jirón Arequipa Nº 939
JUNIN;YAULI;SANTA ROSA DE SACCO;PAP YAULI;OPERATIVO;08:45 a 16:30;Avenida Miguel Grau N° 309
JUNIN;SATIPO;SATIPO;PAP SATIPO;OPERATIVO;08:45 a 16:45;Avenida Micaela Bastidas y Jr. Augusto B. Leguia Centro Civico 
JUNIN;CHANCHAMAYO;LA MERCED;AG CHANCHAMAYO;OPERATIVO;08:45 a 16:45;Prolongación Tarma Nº 236
JUNIN;CHUPACA;CHUPACA;PAP CHUPACA;OPERATIVO;08:45 a 16:30;Jirón Grau N° 195 - Centro Cívico
JUNIN;CHANCHAMAYO;PICHANAQUI;PAP PICHANAQUI;OPERATIVO;08:45 a 16:45;Jirón Independencia S/N Coliseo Municipal
JUNIN;TARMA;TARMA;ORA DE APOYO FELIX MAYORCA SOTO;DESPLAZAMIENTO;08:45 a 16:30;Avenida Pacheco Nº 362
JUNIN;JAUJA ;JAUJA ;ORA HOSPITAL DOMINGO OLAVEGOYA;DESPLAZAMIENTO;08:45 a 16:30;Jirón San Martín Nº 1153 Urb. Olavegoya 
JUNIN;CHANCHAMAYO ;PICHANAQUI;ORA HOSPITAL DE APOYO PICHANAQUI;OPERATIVO;08:45 a 16:30;Avenida San Martín S/N Pichanaki
JUNIN;HUANCAYO;HUANCAYO;ORA LA LIBERTAD;DESPLAZAMIENTO;08:45 a 16:30;Jirón HUANCAS 695
JUNIN;HUANCAYO;EL TAMBO;ORA HOSPITAL NACIONAL RAMIRO PRIALE;DESPLAZAMIENTO;08:45 a 16:30;Avenida AV. INDEPENDENCIA Nº 266
JUNIN;HUANCAYO;CHILCA;ORA CHILCA;DESPLAZAMIENTO;08:45 a 16:30;Jirón HUMBOLT 900
AYACUCHO;HUAMANGA;AYACUCHO;"ORA HOSPITAL REGIONAL DE AYACUCHO ""MIGUEL ANGEL MARISCAL LLERENA""";OPERATIVO;08:45 a 16:30;Jirón Av.Daniel Alcides Carrión S/N - 2da cuadra.
AYACUCHO;LA MAR;AYNA;PAP AYNA -SAN FRANCISCO;OPERATIVO;08:45 a 16:45;Avenida 28 de Julio S/N San Francisco
AYACUCHO;HUAMANGA;AYACUCHO;OR HUAMANGA;OPERATIVO;08:45 a 16:45;Jirón San Martin Nº 473, 475, 477 y 477A
AYACUCHO;CANGALLO;CANGALLO;PAP CANGALLO;OPERATIVO;08:45 a 16:45;Jirón Maria Parado de Bellido Nº 205
AYACUCHO;HUANTA;HUANTA;AG HUANTA;OPERATIVO;08:45 a 16:45;Jirón Ayacucho N° 305
AYACUCHO;LA MAR;SAN MIGUEL;PAP LA MAR;OPERATIVO;08:45 a 16:45;Jirón Maria Parado de Bellido S/N 
AYACUCHO;VICTOR FAJARDO;HUANCAPI;PAP VICTOR FAJARDO;OPERATIVO;08:45 a 16:45;- Plaza Principal Nº 127
AYACUCHO;HUANCA SANCOS;SANCOS;PAP HUANCASANCOS;OPERATIVO;08:45 a 16:45;Avenida Progreso S/N Consejo Provincial de Huanca Sancos
AYACUCHO;VILCAS HUAMAN;VILCAS HUAMAN;PAP VILCASHUAMAN;OPERATIVO;08:45 a 16:45;Avenida Los Incas Nº 318
AYACUCHO;SUCRE;QUEROBAMBA;PAP SUCRE;OPERATIVO;08:45 a 16:45;Jirón San Martin S/N  Plaza de Armas Consejo Provincial de Sucre
AYACUCHO;HUANTA;HUANTA;"ORA HOSPITAL DE APOYO HUANTA ""DANIEL ALCIDES CARRION""";OPERATIVO;08:45 a 16:30;Avenida Mariscal Castilla Nº 628
AYACUCHO;LA MAR;SAN MIGUEL;ORA SAN MIGUEL;OPERATIVO;08:45 a 16:30;Avenida Ramon Castilla s/n
AYACUCHO;CANGALLO;CANGALLO;ORA HOSPITAL DE APOYO CANGALLO;OPERATIVO;08:45 a 16:30;Jirón Santa Rosa N° 110
CUSCO;LA CONVENCION;PICHARI;PAP PICHARI;OPERATIVO;08:45 a 16:45;Avenida BRASIL S/N
APURIMAC;CHINCHEROS;CHINCHEROS;PAP CHINCHEROS;OPERATIVO;08:45 a 16:45;Jirón COTABAMBAS N° 121
AYACUCHO;LA MAR;SAMUGARI;PAP SAMUGARI -PALMAPAMPA;OPERATIVO;08:45 a 16:45;Jirón Los Laureles S/N – Palmapampa Distrital de Samugari
AYACUCHO;LA MAR;TAMBO;ORA TAMBO;OPERATIVO;08:45 a 16:30;Jirón Lima s/n
AYACUCHO;HUAMANGA;JESUS NAZARENO;ORA HOSPITAL DE APOYO JESUS NAZARENO;OPERATIVO;08:45 a 16:30;Jirón Ciro Alegría Nº 547
AYACUCHO;VILCAS HUAMAN;VILCAS HUAMAN;ORA VILCASHUAMAN;OPERATIVO;08:45 a 16:30;Avenida Vilcasraymi S/N
APURIMAC;ANDAHUAYLAS;TALAVERA;OR ANDAHUAYLAS;OPERATIVO;08:45 a 16:45;Jirón Amauta N° 311
APURIMAC;CHINCHEROS;ANCCO HUALLO;ORA  CENTRO DE SALUD URIPA ;OPERATIVO;08:45 a 16:30;Avenida  Túpac Amaru S/N – URIPA
APURIMAC;ANDAHUAYLAS;ANDAHUAYLAS;ORA HOSPITAL REGIONAL DOCENTE  HUGO PESCE PESCETTO ANDAHUAYLAS ;OPERATIVO;08:45 a 16:30;Avenida Hugo Pesce Pesceto S/N
AYACUCHO;HUANTA;SIVIA;ORA HOSPITAL DE APOYO DE SIVIA;OPERATIVO;08:45 a 16:30;Jirón Gervacio Santillana S/N
CUSCO;LA CONVENCION;KIMBIRI;ORA CENTRO DE SALUD SAN JUAN DE KIMBIRI;OPERATIVO;08:45 a 16:30;Avenida Aeropuerto S/N
CUSCO;LA CONVENCION;PICHARI;ORA HOSPITAL DE APOYO PICHARI;OPERATIVO;08:45 a 16:30;Jirón Amazonas s/n
APURIMAC;CHINCHEROS;CHINCHEROS;ORA HOSPITAL DE APOYO CHINCHEROS;OPERATIVO;08:45 a 16:30;Avenida Fernando Belaunde Terry S/N
AYACUCHO;CANGALLO;LOS MOROCHUCOS;ORA PAMPA CANGALLO;OPERATIVO;08:45 a 16:30;Avenida María Arguedas S/N
AREQUIPA;AREQUIPA;AREQUIPA;ORA HOSPITAL REGIONAL HONORIO DELGADO ESPINOZA;OPERATIVO;08:45 a 16:30;Avenida Daniel Alcides Carrión N° 505
TACNA;TACNA;TACNA;ORA TACNA;OPERATIVO;08:45 a 16:30;Calle Blondel S/N
AREQUIPA;AREQUIPA;AREQUIPA;OR AREQUIPA;OPERATIVO;08:45 a 16:45;Calle San Juan de Dios N° 122 y Santo Domingo N° 101
AREQUIPA;CAYLLOMA;CHIVAY;PAP CAYLLOMA;OPERATIVO;08:45 a 16:45;Calle Siglo XX S/N
AREQUIPA;CAMANA;CAMANA;AG CAMANA;OPERATIVO;08:45 a 16:45;Avenida Mariscal Castilla N° 221
AREQUIPA;CARAVELI;CARAVELÍ;PAP CARAVELI;OPERATIVO;08:45 a 16:45;Jirón Bolivar S/N
AREQUIPA;CASTILLA;APLAO;PAP CASTILLA;OPERATIVO;08:45 a 16:45;Calle Progreso S/N
AREQUIPA;CONDESUYOS;CHUQUIBAMBA;PAP CONDESUYOS;OPERATIVO;08:45 a 16:45;Avenida Alameda S/N - Los Tres Errantes
AREQUIPA;ISLAY;MOLLENDO;AG ISLAY;OPERATIVO;08:45 a 16:45;Calle Arequipa Nº 261 
AREQUIPA;LA UNION;COTAHUASI;PAP LA UNION;OPERATIVO;08:45 a 16:45;Calle Centenario N° 202 - Cotahuasi
MOQUEGUA;MARISCAL NIETO;MOQUEGUA;ORA HOSPITAL REGIONAL MOQUEGUA;OPERATIVO;08:45 a 16:30;Avenida Simón Bolívar N° 505
MOQUEGUA;MARISCAL NIETO;MOQUEGUA;AG MARISCAL NIETO;OPERATIVO;08:45 a 16:45;Calle Lima Nº 676
MOQUEGUA;ILO;ILO;AG ILO;OPERATIVO;08:45 a 16:45;Jirón Ayacucho N° 529
AREQUIPA;CAYLLOMA;MAJES;AG MAJES;OPERATIVO;08:45 a 16:45;Avenida Arequipa S/N - Tienda 06 del Estadio Almirante Miguel Grau - Pedregal
AREQUIPA;AREQUIPA;CAYMA;AG CAYMA;OPERATIVO;08:45 a 16:45;Avenida Ramón Castilla S/N - Estadio La Tomilla
TACNA;TACNA;TACNA;AG TACNA;OPERATIVO;08:45 a 16:45;Calle Deustua Nº 173
AREQUIPA;AREQUIPA;AREQUIPA;ORA HOSPITAL III GOYENECHE;OPERATIVO;08:45 a 16:30;Avenida Goyeche N° 100
AREQUIPA;CAMANA;CAMANA;ORA HOSPITAL DE CAMANA;OPERATIVO;08:45 a 16:30;Avenida Lima 550
AREQUIPA;AREQUIPA;PAUCARPATA;MAC - AREQUIPA;OPERATIVO;08:30 a 16:30;Avenida Porongoche N° 500 Paucarpata - Centro Comercial Mall Aventura 
AREQUIPA;CAYLLOMA;MAJES;ORA HOSPITAL CENTRAL DE MAJES- ANGEL GABRIEL CHURA GALLEGOS;OPERATIVO;08:45 a 16:30;- Asentamiento B1 lote 1 Irrig. Majes
CUSCO;CUSCO;SANTIAGO;ORA ANTONIO LORENA DEL CUSCO;OPERATIVO;08:45 a 16:30;Calle Carlos Ugarte S/N Urb. Primavera Cuartel Agustín Gamarra
CUSCO;CUSCO;WANCHAQ;ORA HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO;OPERATIVO;08:45 a 16:30;Avenida Ancelmo Alvarez S/N
APURIMAC;ABANCAY;ABANCAY;OR ABANCAY;OPERATIVO;08:45 a 16:45;Avenida La Victoria Nº 214
APURIMAC;AYMARAES;CHALHUANCA;PANP AYMARAES;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S/N (Gobernatura De Chalhuanca)
APURIMAC;ANTABAMBA;ANTABAMBA;PANP ANTABAMBA;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S / N
APURIMAC;COTABAMBAS;TAMBOBAMBA;PAP TAMBOBAMBA;OPERATIVO;08:45 a 16:30;Avenida Perú - Plaza de Armas S/N - 3er Piso
APURIMAC;GRAU;CHUQUIBAMBILLA;PANP GRAU;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S / N
CUSCO;CUSCO;CUSCO;OR CUSCO;OPERATIVO;08:45 a 16:45;Avenida El Sol N° 272
CUSCO;ACOMAYO;ACOMAYO;PANP ACOMAYO;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S/N
CUSCO;ANTA;ANTA ;PAP ANTA;OPERATIVO;08:45 a 16:30;Jirón Jaquijahuana  S / N, Izcuchaca
CUSCO;CALCA;CALCA;AG CALCA;OPERATIVO;08:45 a 16:45;- Plaza de Armas S/N
CUSCO;CANAS;YANAOCA;PAP CANAS;OPERATIVO;08:45 a 16:30;- Plaza de Armas S/N
CUSCO;CANCHIS;SICUANI;AG CANCHIS;OPERATIVO;08:45 a 16:45;Avenida Túpac Amaru N° 163
CUSCO;CHUMBIVILCAS;SANTO TOMAS;PAP CHUMBIVILCAS;OPERATIVO;08:45 a 16:30;Avenida Perú S / N (Ruedo de Toros)
CUSCO;ESPINAR;ESPINAR;PAP ESPINAR;OPERATIVO;08:45 a 16:45;Calle Teatro S/N  
CUSCO;LA CONVENCION;SANTA ANA;AG LA CONVENCION;OPERATIVO;08:45 a 16:45;Avenida Grau Nº 238
CUSCO;PARURO;PARURO;PANP PARURO;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S/N
CUSCO;PAUCARTAMBO;PAUCARTAMBO;PAP PAUCARTAMBO - JR9;OPERATIVO;08:45 a 16:30;Jirón Enrique Yabar S/N
CUSCO;QUISPICANCHI;URCOS;PAP QUISPICANCHI;OPERATIVO;08:45 a 16:45;Jirón Huáscar N° 181
CUSCO;URUBAMBA;URUBAMBA;PAP URUBAMBA;OPERATIVO;08:45 a 16:30;Avenida Conchatupa S/N
MADRE DE DIOS;TAHUAMANU;IBERIA;AG IBERIA;OPERATIVO;08:45 a 16:30;Avenida Máximo Rodríguez N° 124 Plaza de Armas
APURIMAC;ABANCAY;ABANCAY;ORA HOSPITAL REGIONAL GUILLERMO DIAZ DE LA VEGA;OPERATIVO;08:45 a 16:30;Avenida Daniel Alcides Carrión S/N
MADRE DE DIOS;TAMBOPATA;TAMBOPATA;OR TAMBOPATA;OPERATIVO;08:45 a 16:45;Jirón Lambayeque N° 159
MADRE DE DIOS;MANU;MANU;PANP MANU;DESPLAZAMIENTO;08:45 a 16:30;Avenida Esperanza S/N - Local Municipal
CUSCO;ACOMAYO;POMACANCHI;AG POMACANCHI;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas S/N
CUSCO;CUSCO;CUSCO;ORA HOSPITAL DE APOYO DEPARTAMENTAL CUSCO;OPERATIVO;08:45 a 16:30;Avenida La Cultura S/N
CUSCO;CUSCO;SANTIAGO;ORA BELEMPAMPA;OPERATIVO;08:45 a 16:30;Avenida 21 de Mayo S/N
CUSCO;CANCHIS;SICUANI;ORA SICUANI;OPERATIVO;08:45 a 16:30;Avenida Manuel Callo Zevallos N° 519 - Hospital MINSA Sicuani
MADRE DE DIOS;TAMBOPATA;TAMBOPATA;ORA SANTA ROSA;OPERATIVO;08:45 a 16:30;Jirón Cajamarca N° 171
CUSCO;LA CONVENCION;SANTA ANA;ORA QUILLABAMBA;OPERATIVO;08:45 a 16:30;Avenida General Gamarra S/N - Hospital Quillabamba
APURIMAC;AYMARAES;CHALHUANCA;ORA CHALHUANCA;OPERATIVO;08:45 a 16:30;Avenida Bolivar S/N
CUSCO;ESPINAR;ESPINAR;ORA ESPINAR;OPERATIVO;08:45 a 16:30;Calle Domingo Huarca Cruz S/N Barrio Túpac Amaru  - Hospital Espinar
MADRE DE DIOS;TAHUAMANU;IBERIA;ORA SAN MARTIN DE PORRES DE IBERIA;OPERATIVO;08:45 a 16:30;Calle Mocopata S/N
APURIMAC;COTABAMBAS;TAMBOBAMBA;ORA TAMBOBAMBA;OPERATIVO;08:45 a 16:30;- Hospital Tambobamba
APURIMAC;COTABAMBAS;HAQUIRA;PAP HAQUIRA;OPERATIVO;08:45 a 16:30;- Plaza de armas S/N-Haquira
CUSCO;CHUMBIVILCAS;SANTO TOMAS;ORA SANTO TOMAS;OPERATIVO;08:45 a 16:30;Calle  Andres Avelino Caceres - Hospital Santo Tomas  
CUSCO;CHUMBIVILCAS;VELILLE;PANP VELILLE;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas - Municipalidad Distrital Velille
CUSCO;CALCA;YANATILE;PANP YANATILE;DESPLAZAMIENTO;08:45 a 16:30;- Plaza de Armas - Municipalidad Distrital Yanatile
APURIMAC;ABANCAY;CURAHUASI;PANP CURAHUASI;DESPLAZAMIENTO;08:45 a 16:30;- Coliseo Cerrado - Municipalidad de Curahuasi
LIMA;LIMA ;JESÚS MARÍA;ORA HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS;OPERATIVO;08:45 a 16:30;Avenida AV. SALAVERRY CDRA. 13 - PUERTA 6
CALLAO;CALLAO;CALLAO;ORA NAC. DANIEL A. CARRIÓN;OPERATIVO;08:45 a 16:30;Avenida Guardia Chalaca Nº 2176 - Bellavista
LIMA;LIMA;SAN JUAN DE LURIGANCHO;ORA HOSPITAL SAN JUAN DE LURIGANCHO;OPERATIVO;08:45 a 16:30;Avenida Canto Grande S/N - Altura del paradero 10
LIMA;LIMA;EL AGUSTINO;ORA HOSPITAL NACIONAL HIPOLITO UNANUE;OPERATIVO;08:45 a 16:30;Avenida Cesar Vallejo Nº 1390 
LIMA;LIMA;LIMA;ORA INSTITUTO NACIONAL MATERNO PERINATAL;OPERATIVO;08:45 a 16:30;Jirón Miroquesada Nº 941 - Lima
CALLAO;CALLAO;VENTANILLA;OR VENTANILLA;OPERATIVO;08:45 a 16:45;Avenida Pachacutec N° 225 - Sector B - Grupo Residencial B1 - Mz. F1 
LIMA;LIMA;SANTIAGO DE SURCO;OR SURCO - HIGUERETA;OPERATIVO;08:45 a 16:45;Avenida Santiago de Surco Nº 2807 Urb. Residencial Higuereta
LIMA;LIMA;SAN BORJA;OR SAN BORJA;OPERATIVO;08:45 a 16:45;Avenida San Luis N° 1673 Urb. Jacaranda II
LIMA;LIMA;COMAS;OR COMAS III;OPERATIVO;08:45 a 16:45;Avenida San Felipe Nº 830 Urb. San Felipe
LIMA;LIMA;LIMA;OR QUILCA;OPERATIVO;08:45 a 16:45;Jirón Quilca Nº 501 y 525 
LIMA;LIMA;LIMA;AG ANCASH;OPERATIVO;08:45 a 16:45;Jirón Ancash Nº 336-340 y 344 (Frente a la Plazuela San Francisco) - Lima
LIMA;LIMA;VILLA MARÍA DEL TRIUNFO;ORA DANIEL ALCIDES CARRION;OPERATIVO;08:45 a 16:30;Avenida Pachacutec N° 3470 - Pasando el Terminal Pesquero.
CALLAO;CALLAO;BELLAVISTA;MAC - CALLAO;OPERATIVO;08:30 a 16:30;Avenida Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
LIMA;LIMA;LIMA;OR LIMA;OPERATIVO;08:45 a 16:45;Jirón Av. Nicolás de Piérola N 545
LIMA;LIMA;ATE;OR ATE;OPERATIVO;08:45 a 16:45;Jirón Industrial Nº 438
LIMA;LIMA;COMAS;OR COMAS I;OPERATIVO;08:45 a 16:45;Avenida Tupac Amaru N° 5527 - 5531 - 5535, Urb Huaquillay 2da Etapa
LIMA;LIMA;LURIN;OR LURIN;OPERATIVO;08:45 a 16:45;Jirón Simon Bolivar N° 267
LIMA;LIMA;MIRAFLORES;OR MIRAFLORES;OPERATIVO;08:45 a 16:45;Avenida Ernesto Diez Canseco N° 230
LIMA;LIMA;PUENTE PIEDRA;OR PUENTE PIEDRA;OPERATIVO;08:45 a 16:45;Jirón Ricardo Palma Nº 241
LIMA;LIMA;SAN JUAN DE LURIGANCHO;OR SAN JUAN DE LURIGANCHO;OPERATIVO;08:45 a 16:45;Avenida Las Flores Lote 1 Mz. G Urb. Canto Grande Unidad 7
LIMA;LIMA;SAN JUAN DE MIRAFLORES;OR SAN JUAN DE MIRAFLORES;OPERATIVO;08:45 a 16:45;Avenida Guillermo Billinghurst  N° 767 – 769 Mz. F Lote 18 Urb. SJM Parcela D
LIMA;LIMA;SAN MARTÍN DE PORRES;OR SAN MARTIN DE PORRES;OPERATIVO;08:45 a 16:45;Avenida Eduardo de Habich Nº 590 - 592 con Pedro Paulet N° 589
LIMA;CAJATAMBO;CAJATAMBO;AG CAJATAMBO;OPERATIVO;08:45 a 16:45;Jirón Bolognesi S/N - Comisiones de Regantes -Frente plaza de Armas
LIMA;CANTA;CANTA;AG CANTA;OPERATIVO;08:45 a 16:45;Jirón Independencia Nº 308 Municipio (Plaza de Armas)
LIMA;CAÑETE;SAN VICENTE DE CAÑETE;AG CAÑETE;OPERATIVO;08:45 a 16:45;Avenida Los Libertadores Mz. D-3 Lote 4 Urbanización Tercer Mundo
LIMA;HUAURA;HUACHO;AG HUACHO;OPERATIVO;08:45 a 16:45;Avenida Grau Nº 295
LIMA;HUAROCHIRI;MATUCANA;AG MATUCANA;OPERATIVO;08:45 a 16:45;Jirón Tacna S/N  - Centro Civico
LIMA;YAUYOS;YAUYOS;AG YAUYOS;OPERATIVO;08:45 a 16:45;Plaza Plaza Constitución Nº 110
LIMA;HUARAL;HUARAL;AG HUARAL;OPERATIVO;08:45 a 16:45;Pasaje Los Pinos Nº 149 Mz E Lote 4 Pasaje Urb. El Rosario
LIMA;BARRANCA;BARRANCA;OR BARRANCA;OPERATIVO;08:45 a 16:45;Avenida Independencia N° 674 - 676 - 678
LIMA;OYON;OYON;AG OYON;OPERATIVO;08:45 a 16:45;Jirón Unión 216
LIMA;LIMA;LURIGANCHO;OR CHOSICA;OPERATIVO;08:45 a 16:45;Jirón Chucuito Nº 248 
LIMA;LIMA;PACHACAMAC;OR PACHACAMAC;OPERATIVO;08:45 a 16:45;Avenida Paul Poblet N° 3111 - Dentro del Mercado Jumbo
LIMA;LIMA;JESÚS MARÍA;OR JESUS MARIA;OPERATIVO;08:45 a 16:45;Jirón Talara N° 130-132-134 y 136 Jesús Maria
LIMA;LIMA;CIENEGUILLA;OR CIENEGUILLA;OPERATIVO;08:45 a 16:45;"Avenida San Martin Lote 15, Zona ""D"" Manzana ""D"" Centro Poblado Tambo Viejo"
LIMA;LIMA;SANTA ANITA;OR SANTA ANITA;OPERATIVO;08:45 a 16:45;Avenida Los Eucaliptos Nº 947, Urbanización Universal
LIMA;LIMA;INDEPENDENCIA;OR INDEPENDENCIA;OPERATIVO;08:45 a 16:45;Calle Los Andes Nº 486 Urb. Industrial Panamericana Norte
CALLAO;CALLAO;VENTANILLA;MAC - VENTANILLA;OPERATIVO;08:30 a 16:30;Avenida La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
LIMA;LIMA;JESÚS MARÍA;AG 06 DE AGOSTO;OPERATIVO;08:45 a 16:45;Calle 06 de Agosto N° 856
CALLAO;CALLAO;MI PERÚ;AG MI PERU;OPERATIVO;08:45 a 16:45;- Mz. G7 Lt. 06 Mi Perú  interior de la Sede Municipal.
LIMA;LIMA;SAN MARTÍN DE PORRES;ORA NACIONAL CAYETANO HEREDIA;OPERATIVO;08:45 a 16:30;Jirón Honorio Delgado N° 262 - Urb. Ingeniería / Obstetricia
LIMA;HUAURA;HUACHO;ORA HOSPITAL GENERAL DE HUACHO;OPERATIVO;08:45 a 16:30;Avenida Jose Arnaldo Arambulo La Rosa N° 251
CALLAO;CALLAO;CALLAO;OR CALLAO;OPERATIVO;08:45 a 16:45;Avenida Dos de Mayo N° 440 - 446
LIMA;LIMA;SAN BORJA;AG ATENCIONES ESPECIALES DE SAN BORJA;OPERATIVO;08:45 a 16:45;Avenida Javier Prado N° 2388 -2386 - 2392
LIMA;LIMA;VILLA EL SALVADOR;OR VILLA EL SALVADOR;OPERATIVO;08:45 a 16:45;Avenida Arriba Perú Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 
LIMA;LIMA;EL AGUSTINO;MAC - LIMA ESTE;OPERATIVO;08:30 a 16:30;Jirón Ancash 2151 - Centro Comercial Agustino Plaza
