DEPARTAMENTO;PROVINCIA;DISTRITO;NOMBRE LOCAL;ESTADO DE REINICIO DE OPERACIONES;HORARIO DE ATENCIÓN AL PUBLICO; DIRECCION 
CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;ORA HOSPITAL SAN JOSE;OPERATIVO;08:45 a 16:30;Jirón Las Magnolias 475 Carmen de la Legua-Reynoso
CALLAO;CALLAO;VENTANILLA;ORA HOSPITAL DE VENTANILLA;OPERATIVO;08:45 a 16:30;Avenida Pedro Beltran S/N Ventanilla - Hospital de Ventanilla
LIMA;CAÑETE;SAN VICENTE DE CAÑETE;ORA HOSPITAL REZOLA;OPERATIVO;08:45 a 16:30;Calle San Martín Nº 120 -124 
LIMA;BARRANCA;BARRANCA;ORA HOSPITAL DE BARRANCA;OPERATIVO;08:45 a 16:30;Avenida Nicolás de Piérola Nº 210 -224
LIMA;HUARAL;HUARAL;ORA HOSPITAL SAN JUAN BAUTISTA HUARAL;OPERATIVO;08:45 a 16:30;Calle Tacna Nº 120 Urb. San Juan I
LIMA;LIMA ;COMAS;ORA HOSPITAL NACIONAL SERGIO E. BERNALES;OPERATIVO;08:45 a 16:30;Avenida Túpac Amaru N° 8000, Collique, Comas.
LIMA;LIMA;LIMA;ORA NACIONAL DOS DE MAYO;OPERATIVO;08:45 a 16:30;Avenida Parque Historia De La Medicina Peruana S/N Altura Cuadra 13 Av Grau
LIMA;LIMA;ATE ;ORA HOSPITAL DE HUAYCAN;OPERATIVO;08:45 a 16:30;Avenida José C.Mariátegui S/N Zona B - A.H.Huaycán S/N Ate Lima Lima
LIMA;LIMA;SAN JUAN DE MIRAFLORES;MAC - LIMA SUR;OPERATIVO;08:30 a 16:30;Avenida Circunvalación 1583- San Juan de Miraflores
LIMA;LIMA;COMAS;MAC - LIMA NORTE;OPERATIVO;08:30 a 16:30;Avenida Los Angeles N° 602 2do piso - Cc Mall Plaza 
LIMA;LIMA;JESUS MARIA;PVM - JESUS MARIA ;OPERATIVO;08:45 a 16:45;Jirón Talara N° 130
LIMA;LIMA;SANTIAGO DE SURCO;PVM - JOCKEY PLAZA;OPERATIVO;08:45 a 16:45;Avenida Javier Prado Este N° 4200 ( Centro Financiero del Centro Comercial)
LIMA;LIMA;SURQUILLO;PVM - OPEN PLAZA ANGAMOS;OPERATIVO;08:45 a 16:45;Avenida Cruce Angamos N° 1805 con Tomas Marsano
LIMA;LIMA;CHORRILLOS;PVM - PLAZA LIMA SUR;OPERATIVO;08:45 a 16:45;- Prolongación Paseo  de la Republica S/N Urb. Matellini (2do nivel del Centro Comercial) 
CALLAO;CALLAO;VENTANILLA;PVM VENTANILLA;OPERATIVO;08:45 a 16:45;Avenida La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
CALLAO;CALLAO;BELLAVISTA;PVM MALL AVENTURA PLAZA - CALLAO;OPERATIVO;08:45 a 16:45;Avenida Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
LIMA;LIMA;CERCADO;PVM - REAL PLAZA CENTRO CÍVICO;OPERATIVO;08:45 a 16:45;Avenida Garcilaso de la Vega N° 1337
LIMA;LIMA;MIRAFLORES;PVM- MIRAFLORES;OPERATIVO;08:45 a 16:45;Avenida Diez Canseco N° 230
LIMA;LIMA;INDEPENDENCIA;PVM - INDEPENDENCIA;OPERATIVO;08:45 a 16:45;Calle Los Andes Nº 486 Urb. Industrial Panamericana Norte
LIMA;LIMA;SAN JUAN DE LURIGANCHO;PVM - SAN JUAN DE LURIGANCHO ;OPERATIVO;08:45 a 16:45;Avenida Las Flores Lote Nz. 6 Urb . Canto Grande 
LIMA;LIMA;SANTA ANITA;ORA HOSP. JORGE VOTO BERNALES;OPERATIVO;08:45 a 16:45;CARRETERA CARRETERA CENTRAL KM. 3,5 - SANTA ANITA
LIMA;LIMA;VILLA MARÍA DEL TRIUNFO;CMI JOSE CARLOS MARIATEGUI;OPERATIVO;08:45 a 16:45;Avenida Necochea s/n, AH. Jose Carlos Mariategui, Villa Maria del Triunfo.
LIMA;LIMA;CERCADO;HOSP. NAC DOC MADRE Y NIÑO  SAN BARTOLOME;OPERATIVO;08:45 a 16:45;Avenida ALFONSO UGARTE 825 - LIMA
LIMA;LIMA;CHORRILLOS;CMI VIRGEN DEL CARMEN ;OPERATIVO;08:45 a 16:45;Avenida LEOPOLDO ARIAS 200 FRENTE AL COLISEO MARISCAL CACERES
PUNO;PUNO;PUNO;ORA MANUEL NUÑEZ BUTRON;OPERATIVO;08:45 a 16:30;Avenida El Sol N° 1022
PUNO;PUNO;PUNO;ORA HOSPITAL BASE III (PUNO) - RED ASISTENCIAL PUNO;OPERATIVO;08:45 a 16:30;Jirón Francisco Cáceres Jara Nº 600
PUNO;SAN ROMAN;JULIACA;ORA CARLOS MONGE MEDRANO;OPERATIVO;08:45 a 16:30;- Carretera a Huancane Km 2
PUNO;EL COLLAO ;ILAVE ;ORA ILAVE;OPERATIVO;08:45 a 16:30;Jirón Atahualpa Nº 825
PUNO;SAN ROMAN;JULIACA;ORA HOSPITAL BASE III JULIACA - ESSALUD - RED ASISTENCIAL JULIACA;OPERATIVO;08:45 a 16:30;Avenida José Santos Chocano S/N - La Capilla
PUNO;PUNO;PUNO;OR PUNO;OPERATIVO;08:45 a 16:45;Jirón Arequipa N° 1143 - 1145 Barrio Victoria
PUNO;AZANGARO;AZANGARO;PAP AZANGARO;OPERATIVO;08:45 a 16:45;Jirón Azangaro N° 160  (Palacio Municipal)
PUNO;CARABAYA;MACUSANI;PAP CARABAYA;OPERATIVO;08:45 a 16:45;Jirón Raimondi N° 116
PUNO;CHUCUITO;JULI;PAP CHUCUITO;OPERATIVO;08:45 a 16:45;Jirón Ilave 235 - Mercado Central Municipio
PUNO;HUANCANE;HUANCANE;PAP HUANCANE;OPERATIVO;08:45 a 16:45;Jirón Moquegua N° 104 - Barrio Progreso
PUNO;LAMPA;LAMPA;PAP LAMPA;OPERATIVO;08:45 a 16:45;Jirón Alfonso Ugarte N° 343
PUNO;MELGAR;AYAVIRI;PAP MELGAR;OPERATIVO;08:45 a 16:45;Calle Jorge Chavez N°  550
PUNO;SANDIA;SANDIA;PAP SANDIA;OPERATIVO;08:45 a 16:45;Avenida Juliaca S/N - Mercado Central Sandia
PUNO;SAN ROMAN;JULIACA;AG SAN ROMAN;OPERATIVO;08:45 a 16:45;Jirón Brascesco N° 181 
PUNO;YUNGUYO;YUNGUYO;PAP YUNGUYO;OPERATIVO;08:45 a 16:45;Jirón Grau Nº 240
PUNO;SAN ANTONIO DE PUTINA;PUTINA;PAP PUTINA;OPERATIVO;08:45 a 16:45;- Plaza de Armas S/N (Palacio Municipal)
PUNO;EL COLLAO;ILAVE;PAP EL COLLAO;OPERATIVO;08:45 a 16:45;Jirón Bolognesi S/N - Coliseo Cubierto Ilave Oficina N° 02
PUNO;MOHO;MOHO;PAP MOHO;OPERATIVO;08:45 a 16:45;Avenida Circunvalación S/N Mercado Municipal
PUNO;AZANGARO;AZANGARO;ORA CARLOS CORNEJO ROSELLO;OPERATIVO;08:45 a 16:30;Jirón Francisco Bolognesi N° 557
PUNO;CHUCUITO;JULI;ORA JULI;OPERATIVO;08:45 a 16:30;Avenida Panamericana S/N
PUNO;HUANCANE;HUANCANE;ORA HOSPITAL LUCIO ALDAZABAL PAUCA;OPERATIVO;08:45 a 16:30;Avenida Santa Cruz S/N
PUNO;MELGAR;AYAVIRI;ORA SAN JUAN DE DIOS (AYAVIRI);OPERATIVO;08:45 a 16:30;Jirón Progreso S/N
PUNO;SAN ROMÁN;JULIACA;ORA CENTRO DE SALUD CLAS SANTA ADRIANA;OPERATIVO;08:45 a 16:30;Jirón Pachacutec S/N
PUNO;SAN ROMÁN;SAN MIGUEL;PAP SAN MIGUEL - JR11;OPERATIVO;08:45 a 16:45;- Palacio Municipal S/N
PUNO;CHUCUITO;DESAGUADERO;PAP DESAGUADERO;OPERATIVO;08:45 a 16:45;Jirón 28 de Julio N° 305 - Desaguadero
PUNO;PUNO;PUNO;PAP UNA PUNO;OPERATIVO;08:45 a 16:45;Avenida Floral N° 1153 - Ciudad Universitaria
PUNO;PUNO;ACORA;ACORA;OPERATIVO;08:45 a 16:45;- Plaza de Armas (Palacio Municipal)
ICA;ICA;ICA;ORA REGIONAL DE ICA;OPERATIVO;08:45 a 16:30;Avenida Huacachina S/N
AYACUCHO;LUCANAS;PUQUIO;AG LUCANAS;OPERATIVO;08:45 a 16:45;Jirón San Pedro  Nº 216
AYACUCHO;PARINACOCHAS;CORACORA;AG PARINACOCHAS;OPERATIVO;08:45 a 16:45;Jirón Bolognesi N° 419 Plaza de Armas
ICA;ICA;PARCONA;PAP PARCONA;OPERATIVO;08:45 a 16:45;Avenida Jhon F. Kennedy N° 500 con Calle Lima S/N (Costado del Palacio Municipal)
ICA;ICA;ICA;OR ICA;OPERATIVO;08:45 a 16:45;Avenida San Martin N° 1366 Mz. M-02 Lt. 035. Urb. San Isidro 
ICA;CHINCHA;CHINCHA ALTA;AG CHINCHA;OPERATIVO;08:45 a 16:45;Calle Los Angeles N° 300
ICA;NASCA;NASCA;AG NASCA;OPERATIVO;08:45 a 16:45;Calle Fermin del Castillo N° 270
ICA;PISCO;PISCO;AG PISCO;OPERATIVO;08:45 a 16:45;Calle San Juan de Dios N° 288
AYACUCHO;LUCANAS;PUQUIO;ORA FELIPE HUAMAN POMA DE AYALA;OPERATIVO;08:45 a 16:30;Avenida Arnaldo Alvarado S/N 
AYACUCHO;PARINACOCHAS;CORACORA;ORA HOSPITAL DE APOYO DE CORACORA;OPERATIVO;08:45 a 16:30;Avenida La Cultura S/N
ICA;ICA;ICA;ORA SANTA MARIA DEL SOCORRO;OPERATIVO;08:45 a 16:30;Calle Castrovirreyna N° 759
ICA;PISCO;PISCO;ORA SAN JUAN DE DIOS;OPERATIVO;08:45 a 16:30;Avenida Fermín Tanguis S/N (Altura del Fundo Alto de la Luna)
ICA;CHINCHA;CHINCHA ALTA;ORA SAN JOSE DE CHINCHA;OPERATIVO;08:45 a 16:30;Avenida Abelardo Alva Maurtua Nº 600
ICA;NASCA;NASCA;ORA HOSPITAL DE APOYO DE NASCA;OPERATIVO;08:45 a 16:30;Calle Callao S/N - 5ta Cuadra
ICA;ICA;ICA;ORA AUGUSTO HERNANDEZ MENDOZA;OPERATIVO;08:45 a 16:30;Calle Av. José Matias Manzanilla S/N
UCAYALI;CORONEL PORTILLO;CALLERIA;ORA HOSPITAL REGIONAL DE PUCALLPA;OPERATIVO;08:45 a 16:30;Jirón Agustin Cauper N° 285
HUANUCO;PUERTO INCA;PUERTO INCA;PAP PUERTO INCA;OPERATIVO;08:45 a 16:45;Jirón Vulcano S/N
UCAYALI;CORONEL PORTILLO;YARINACOCHA;ORA HOSPITAL AMAZÓNICO - YARINACOCHA;OPERATIVO;08:45 a 16:30;Jirón Aguaytia N° 605
LORETO;UCAYALI;CONTAMANA;PAP CONTAMANA;OPERATIVO;08:45 a 16:45;Calle Nuevo Loreto Mz.38C  Lt.5B
UCAYALI;PADRE ABAD;IRAZOLA ;AG IRAZOLA ;OPERATIVO;08:45 a 16:45;Calle Jr. Progreso S/N 
UCAYALI;PADRE ABAD;PADRE ABAD;ORA AGUAYTIA;OPERATIVO;08:45 a 16:30;Jirón Victor Pinedo / Palmeras Mz. 152A Junta Vecinal Pampayurac
UCAYALI;CORONEL PORTILLO;CALLERIA;OR PUCALLPA;OPERATIVO;08:45 a 16:45;Jirón 09 de Diciembre N° 378 y Tacna Nº 891 Mz. 07 Lt. Acumulado 1-B, independiente.
UCAYALI;PADRE ABAD;PADRE ABAD;PAP PADRE ABAD;OPERATIVO;08:45 a 16:45;Avenida Jr. Grau Nº 214
UCAYALI;ATALAYA;RAIMONDI;PAP ATALAYA;OPERATIVO;08:45 a 16:45;Jirón Rioja Nº 659
UCAYALI;PURUS;PURUS;PAP PURUS;OPERATIVO;08:45 a 16:45;Avenida Purus S/N
UCAYALI;ATALAYA;TAHUANIA;PAP TAHUANIA;OPERATIVO;08:45 a 16:45;Jirón 7 de Junio  S/N
UCAYALI;CORONEL PORTILLO;CALLERIA;MAC UCAYALI;OPERATIVO;08:45 a 16:45;Avenida Centenario 1642 (2do piso)
HUANCAVELICA;HUANCAVELICA;IZCUCHACA;PAP IZCUCHACA;OPERATIVO;08:45 a 16:45;Avenida Ferrocarril  S/N 
HUANCAVELICA;ACOBAMBA;PAUCARA;PAP PAUCARA;OPERATIVO;08:45 a 16:45;- Plaza Mayor S/N
HUANCAVELICA;HUANCAVELICA;HUANCAVELICA;ORA HOSPITAL REGIONAL ZACARIAS CORREA VALDIVIA;OPERATIVO;08:45 a 16:30;Avenida Andrés Avelino Cáceres S/N - Barrio Yananaco
HUANCAVELICA;HUANCAVELICA;HUANCAVELICA;ORA HUANDO;DESPLAZAMIENTO;08:45 a 16:30;Calle Cementerio s/n
HUANCAVELICA;HUANCAVELICA;ASCENSIÓN;ORA HOSPITAL II HUANCAVELICA;OPERATIVO;08:45 a 16:30;Avenida Teresa de Jurnet S/N
HUANCAVELICA;HUANCAVELICA;HUANCAVELICA;OR HUANCAVELICA;OPERATIVO;08:45 a 16:45;Avenida Av. San Cristóbal Nº 384, 386 y 388
HUANCAVELICA;ACOBAMBA;ACOBAMBA;OR ACOBAMBA;OPERATIVO;08:45 a 16:45;Jirón Dos De Mayo N° 459
HUANCAVELICA;ANGARAES;LIRCAY;OR ANGARAES;OPERATIVO;08:45 a 16:45;Avenida Centenario S/N - Barrio de Pueblo Nuevo - Dentro del Centro Civico
HUANCAVELICA;CASTROVIRREYNA;CASTROVIRREYNA;OR CASTROVIRREYNA;OPERATIVO;08:45 a 16:45;Avenida Los Libertadores S/N
HUANCAVELICA;TAYACAJA;PAMPAS;OR TAYACAJA;OPERATIVO;08:45 a 16:45;Jirón Manco Capac S/N con Jirón Alfonso Ugarte Cordova y Necochea - Coliseo Multiuso
HUANCAVELICA;HUAYTARA;HUAYTARA;OR HUAYTARA;OPERATIVO;08:45 a 16:45;Calle 24 de Junio S/N - 2do piso Centro Cívico 
HUANCAVELICA;CHURCAMPA;CHURCAMPA;OR CHURCAMPA;OPERATIVO;08:45 a 16:45;Jirón Real N° 255
HUANCAVELICA;TAYACAJA;PAMPAS;ORA HOSPITAL DE PAMPAS;OPERATIVO;08:45 a 16:30;Jirón Bolívar S/N 
HUANCAVELICA;ANGARAES;LIRCAY;ORA LIRCAY;DESPLAZAMIENTO;08:45 a 16:30;Avenida Esmeralda S/N
HUANCAVELICA;TAYACAJA;SURCUBAMBA;AG SURCUBAMBA;OPERATIVO;08:45 a 16:45;Calle Alfonso Ugarte S/N
HUANCAVELICA;TAYACAJA;COLCABAMBA;AG COLCABAMBA;OPERATIVO;08:45 a 16:45;Avenida Av. Centenario S/N
HUANCAVELICA;HUANCAVELICA;YAULI;ORA YAULI;OPERATIVO;08:45 a 16:30;Avenida Jorge Chávez S/N
HUANCAVELICA;ACOBAMBA;PAUCARA;ORA PAUCARA;OPERATIVO;08:45 a 16:30;Calle Lircay s/n
PASCO;OXAPAMPA;PUERTO BERMUDEZ;PAP PUERTO BERMÚDEZ;OPERATIVO;08:45 a 16:45;Avenida Remigio Morales Bermúdez S/N
HUANUCO;HUANUCO;HUÁNUCO;ORA HOSPITAL REGIONAL HERMILIO VALDIZAN;OPERATIVO;08:45 a 16:30;Jirón Hermilio Valdizan Nº 950
PASCO;PASCO;PAUCARTAMBO;PAP PAUCARTAMBO - JR15;OPERATIVO;08:45 a 16:45;- Plaza 28 de Julio S/N
HUANUCO;HUANUCO;HUÁNUCO;OR HUANUCO;OPERATIVO;08:45 a 16:45;Jirón 28 de Julio N° 825
HUANUCO;DOS DE MAYO;LA UNION;PAP DOS DE MAYO;OPERATIVO;08:45 a 16:45;Jirón Lourdes N° 221
HUANUCO;MARAÑON;HUACRACHUCO;PAP MARAÑON;OPERATIVO;08:45 a 16:45;Avenida 28 De Julio N° 602 
HUANUCO;LEONCIO PRADO;RUPA-RUPA;PAP LEONCIO PRADO;OPERATIVO;08:45 a 16:45;Jirón Chiclayo N° 585
HUANUCO;PACHITEA;PANAO;PAP PACHITEA;OPERATIVO;08:45 a 16:45;Jirón Espinar N° 121
PASCO;PASCO;CHAUPIMARCA;ORA HOSPITAL II PASCO;OPERATIVO;08:45 a 16:30;- Barrio Buenos Aires S/N
HUANUCO;PACHITEA;PANAO;ORA PANAO;OPERATIVO;08:45 a 16:30;Jirón Grau Nº 193
HUANUCO;LEONCIO PRADO;RUPA-RUPA;ORA HOSPITAL TINGO MARIA;OPERATIVO;08:45 a 16:30;- Mapresa S/N Luyando
HUANUCO;LEONCIO PRADO;JOSÉ CRESPO Y CASTILLO;ORA AUCAYACU;OPERATIVO;08:45 a 16:30;Avenida Grau N° 401
HUANUCO;DOS DE MAYO;LA UNION;ORA LA UNION;OPERATIVO;08:45 a 16:30;Jirón Dos de Mayo N° 185
HUANUCO;LEONCIO PRADO;JOSÉ CRESPO Y CASTILLO;PAP JOSE CRESPO Y CASTILLO;OPERATIVO;08:45 a 16:45;Jirón Maria Parado de Bellido S/N Cuadra 4
PASCO;PASCO;YANACANCHA;AG PASCO;OPERATIVO;08:45 a 16:45;"- Centro Comercial ""Sector Dos de San Juan Pampa Edif. 4 Tienda 3 San Juan-Yanacancha"
PASCO;DANIEL ALCIDES CARRION;YANAHUANCA;PAP DANIEL ALCIDES CARRIÓN;OPERATIVO;08:45 a 16:45;Jirón Jorge Chavez S/N Plaza Principal
PASCO;OXAPAMPA;OXAPAMPA;PAP OXAPAMPA;OPERATIVO;08:45 a 16:45;Jirón Huancabamba S/N Mz. 162 Estadio Municipal Oxapampa
PASCO;OXAPAMPA;PALCAZÚ;AG PALCAZU;OPERATIVO;08:45 a 16:45;Avenida Juan Santos Atahualpa Mz. U Lt. 01
SAN MARTIN;TOCACHE;TOCACHE;PAP TOCACHE;OPERATIVO;08:45 a 16:45;Jirón San Juan Cdra 7 S/N Centro Cívico
HUANUCO;HUANUCO;CHINCHAO;ORA ACOMAYO;OPERATIVO;08:45 a 16:30;Pasaje Iguarizo S/N Mz. 6 Lt. 02
SAN MARTIN;TOCACHE;TOCACHE;ORA HOSPITAL DE TOCACHE;OPERATIVO;08:45 a 16:30;Jirón Ricardo Palma N° 550
HUANUCO;HUANUCO;SANTA MARIA DEL VALLE;ORA SANTA MARIA DEL VALLE;OPERATIVO;08:45 a 16:30;Jirón Libertad  S/N Intersección Carretera Central 
HUANUCO;HUANUCO ;AMARILIS ;ORA CARLOS SHOWING FERRARI;OPERATIVO;08:45 a 16:30;Jirón Micaela Bastidas S/N Paucarbamba 
PASCO;OXAPAMPA;OXAPAMPA;ORA HOSPITAL ERNESTO GERMAN GUZMAN GONZALES;OPERATIVO;08:45 a 16:30;Jirón Eduardo Loechle S/N - Chontabamba
HUANUCO;HUANUCO;HUANUCO;MAC - HUANUCO;OPERATIVO;08:30 a 16:30;Jirón Independencia N° 1601, Centro Comercial Real Plaza, Primer Piso
HUANUCO;PACHITEA;UMARI;ORA TAMBILLO UMARI;OPERATIVO;08:45 a 16:30;Carretera Huanuco - Panao Km 37
AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;OR CHACHAPOYAS;OPERATIVO;08:45 a 16:45;Jirón Triunfo Nº 903 1° Piso
AMAZONAS;BAGUA;BAGUA;PAP BAGUA;OPERATIVO;08:45 a 16:45;Jirón Los Cedros Nº 263
AMAZONAS;BONGARA;JAZAN;AG BONGARA;OPERATIVO;08:45 a 16:30;Avenida Marginal  Nº 100 -Pedro Ruíz
AMAZONAS;CONDORCANQUI;NIEVA;PAP CONDORCANQUI;OPERATIVO;08:45 a 16:45;Calle Gonzalo puerta S/N
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PAP UTCUBAMBA;OPERATIVO;08:45 a 16:45;Jirón Simón Bolivar N° 545
CAJAMARCA;JAEN;JAEN;OR JAEN;OPERATIVO;08:45 a 16:45;Calle Mariscal Ureta Nº 915
CAJAMARCA;SAN IGNACIO;SAN IGNACIO;PAP SAN IGNACIO;OPERATIVO;08:45 a 16:45;Jirón Santo Domingo Nº 169
AMAZONAS;BAGUA;IMAZA;OR IMAZA;OPERATIVO;08:45 a 16:45;Calle Awajun S/N Plaza de Armas
AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;ORA HOSPITAL REGIONAL VIRGEN DE FATIMA;OPERATIVO;08:45 a 16:30;Pasaje Daniel Alcides Carrión N° 035
AMAZONAS;BAGUA;BAGUA;ORA HOSPITAL DE APOYO GUSTAVO LANATTA LUJAN;OPERATIVO;08:45 a 16:45;Avenida Héroes de Cenepa N°980
CAJAMARCA;JAEN;JAEN;ORA HOSPITAL GENERAL DE JAEN;OPERATIVO;08:45 a 16:30;Prolongación Huamantanga s/n
AMAZONAS;BAGUA;IMAZA;ORA CHIRIACO;OPERATIVO;08:45 a 17:45;Calle Junin S/N
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;ORA HOSPITAL DE APOYO SANTIAGO APOSTOL DE UTCUBAMBA;OPERATIVO;08:45 a 16:30;Jirón San Felipe Santiago N°111
CAJAMARCA;SAN IGNACIO;SAN IGNACIO;ORA SAN IGNACIO;OPERATIVO;08:45 a 16:30;Avenida Abelardo Quiñones S/N, Sector Santiago
AMAZONAS;BONGARA;FLORIDA;ORA POMACOCHAS;OPERATIVO;08:45 a 16:30;Jirón Pomacochas S/N 
AMAZONAS;CONDORCANQUI;NIEVA;ORA SANTA MARIA DE NIEVA;OPERATIVO;08:45 a 17:45;"Jirón Javier Pérez de Cuellar S/N 
Mz. N Lt. 03 Asent.Humano Héctor Peas Tsegkuan"
AMAZONAS;UTCUBAMBA;LONYA GRANDE;ORA LONYA GRANDE;OPERATIVO;08:45 a 16:45;Jirón Alto Amazonas 340
AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ORA GALILEA;OPERATIVO;08:45 a 17:45;Jirón La Amistad S/N
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
