,,,,,,,,,,,,,,,,,,,,,,,,,
80,03.- TARAPOTO,SAN MARTIN,SAN MARTIN,TARAPOTO,ORA HOSPITAL TARAPOTO (MINSA),109,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Angel Delgado Morey Nº 503,,,,,,,
81,03.- TARAPOTO,LORETO,DATEM DEL MARAÑON,BARRANCA,PAP DATEM DEL MARAÑON,120,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Tigre Mz. 31 Lt. 08 - San Lorenzo,,,,,,,
82,03.- TARAPOTO,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,AG NUEVA CAJAMARCA,331,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI, Fernando Belaunde Terry Altura del Km. 447.50 ,,,,,,,
83,03.- TARAPOTO,LORETO,ALTO AMAZONAS,YURIMAGUAS,AG ALTO AMAZONAS,432,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Mariscal Castilla N° 411,,,,,,,
84,03.- TARAPOTO,SAN MARTIN,MOYOBAMBA ,MOYOBAMBA,ORA HOSPITAL MOYOBAMBA (MINSA),543,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Grau cuadra 4,,,,,,,
85,03.- TARAPOTO,SAN MARTIN,MOYOBAMBA ,MOYOBAMBA,AG MOYOBAMBA,581,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Dos de Mayo Mz. 1530 Lt. 14 (837),,,,,,,
86,03.- TARAPOTO,SAN MARTIN,HUALLAGA,SAPOSOA,AG HUALLAGA,582,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Lima N° 591,,,,,,,
87,03.- TARAPOTO,SAN MARTIN,LAMAS,LAMAS,AG LAMAS,583,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,San Martín N° 984,,,,,,,
88,03.- TARAPOTO,SAN MARTIN,MARISCAL CACERES,JUANJUI,AG MARISCAL CACERES,584,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Eduardo Peña Meza N° 772 ,,,,,,,
89,03.- TARAPOTO,SAN MARTIN,RIOJA,RIOJA,OR RIOJA,585,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Angaiza N° 530,,,,,,,
90,03.- TARAPOTO,SAN MARTIN,SAN MARTIN ,TARAPOTO,OR TARAPOTO,586,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Jiménez Pimentel N° 280 ,,,,,,,
91,03.- TARAPOTO,SAN MARTIN,BELLAVISTA,BELLAVISTA,AG BELLAVISTA,587,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Huallaga - Iquitos Mz. 7 Lt. 27 - A.  1er. Piso,,,,,,,
92,03.- TARAPOTO,SAN MARTIN,PICOTA,PICOTA,AG PICOTA,589,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,"Simón Bolívar, cuadra 4",,,,,,,
93,03.- TARAPOTO,SAN MARTIN,EL DORADO ,SAN JOSE DE SISA,AG EL DORADO,590,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Comercio N° 610,,,,,,,
94,03.- TARAPOTO,LORETO,DATEM DEL MARAÑON,BARRANCA,ORA SAN LORENZO - NUCLEO BASE (MINSA),601,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Daniel Alcides Carrión S/N - Barrio Huacachina,,,,,,,
95,03.- TARAPOTO,SAN MARTIN,SAN MARTIN ,LA BANDA DE SHILCAYO,AG LA BANDA DE SHILCAYO,612,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Yurimaguas N° 340,,,,,,,
96,03.- TARAPOTO,SAN MARTIN,MARISCAL CACERES,JUANJUI,ORA HOSPITAL JUANJUI (MINSA),632,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Arica N° 205,,,,,,,
97,03.- TARAPOTO,SAN MARTIN,RIOJA,RIOJA,ORA HOSPITAL DE RIOJA (MINSA),658,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Túpac Amaru S/N,,,,,,,
98,03.- TARAPOTO,LORETO,ALTO AMAZONAS,LAGUNAS,AG LAGUNAS,509,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,CALLE FITZCARRALD C-9,,,,,,,
99,03.- TARAPOTO,LORETO,ALTO AMAZONAS,YURIMAGUAS,ORA HOSPITAL SANTA GEMA YURIMAGUAS (MINSA),603,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,CALLE HUALLAGA  C-4,,,,,,,
100,03.- TARAPOTO,SAN MARTIN,SAN MARTIN,MORALES,PANP MORALES,983,PANP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Tarapoto N° 116 Plaza de Armas,,,,,,,
101,04.- IQUITOS,LORETO,MAYNAS,PUNCHANA,"ORA HOSPITAL REGIONAL DE LORETO ""FELIPE ARRIOLA IGLESIAS""",55,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,28 de Julio S/N,,,,,,,
102,04.- IQUITOS,LORETO,MAYNAS,IQUITOS,"ORA HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""",85,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Cornejo Portugal 1710,,,,,,,
103,04.- IQUITOS,LORETO,MAYNAS,BELÉN,OR BELEN,332,OR,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,SI,SI,SI,Miraflores S/N P. J. 09 de Octubre,,,,,,,
104,04.- IQUITOS,LORETO,MAYNAS,TENIENTE MANUEL CLAVERO,PAP SOPLIN VARGAS,339,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N  ,,,,,,,
105,04.- IQUITOS,LORETO,MAYNAS,IQUITOS,OR IQUITOS,431,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Próspero Nº 201,,,,,,,
106,04.- IQUITOS,LORETO,LORETO,NAUTA,PAP NAUTA,433,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Grau Nº 305 Centro,,,,,,,
107,04.- IQUITOS,LORETO,REQUENA,REQUENA,PAP REQUENA,434,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,San Antonio S/N Anexo Hotel Municipal,,,,,,,
108,04.- IQUITOS,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,PAP MARISCAL RAMON CASTILLA - CABALLOCOCHA,436,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Ayacucho Mz. 22 Lt. 4 C con Amazonas S/N - Local Municipal,,,,,,,
109,04.- IQUITOS,LORETO,MAYNAS,SAN JUAN BAUTISTA,OR SAN JUAN BAUTISTA,438,OR,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,SI,SI,SI,Abelardo Quiñones Nº 2371 Km. 2.5 ,,,,,,,
110,04.- IQUITOS,LORETO,MARISCAL RAMON CASTILLA,YAVARI,PAP YAVARI,439,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Dos de Julio S/N Local Municipal,,,,,,,
111,04.- IQUITOS,LORETO,PUTUMAYO,PUTUMAYO,PAP PUTUMAYO,440,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,LOCAL MUNICIPAL,,,,,,,
112,04.- IQUITOS,LORETO,MAYNAS,PUNCHANA,PAP PUNCHANA,449,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,"Calle Cusco S/N, cuadra 5, equina con Trujillo.",,,,,,,
113,04.- IQUITOS,LORETO,REQUENA,REQUENA,ORA REQUENA,645,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Mártires del Petroléo S/N - Malecon Grau,,,,,,,
114,04.- IQUITOS,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,ORA CABALLOCOCHA,711,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Progreso N° 425,,,,,,,
115,04.- IQUITOS,LORETO,MAYNAS,PUNCHANA,MAC - LORETO,806,MAC,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,La Marina Nº  1338,,,,,,,
116,05.- CHIMBOTE,ANCASH,SANTA,CHIMBOTE,OR SANTA,33,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Jr. Enrique Palacios Nº 504-506 esquina con Jr. Ladislao Espinar Nº 401,,,,,,,
117,05.- CHIMBOTE,ANCASH,SANTA,NUEVO CHIMBOTE,AG NUEVO CHIMBOTE,137,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Mz. 74-75 Lt. 1 del Centro Cívico de la Municipalidad Distrital de Nuevo Chimbote,,,,,,,
118,05.- CHIMBOTE,ANCASH,HUARAZ,HUARAZ,AG HUARAZ,21,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. José Larrea y Loredo N° 764,,,,,,,
119,05.- CHIMBOTE,ANCASH,HUAYLAS,CARAZ,AG HUAYLAS,27,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. Raimondi N° 215,,,,,,,
120,05.- CHIMBOTE,ANCASH,HUARI,HUARI,AG HUARI,28,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. Libertad Mz. P2 Lt. 003,,,,,,,
121,05.- CHIMBOTE,ANCASH,POMABAMBA,POMABAMBA,AG POMABAMBA,31,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Jr. Huaraz Nº 369,,,,,,,
122,05.- CHIMBOTE,ANCASH,SIHUAS,SIHUAS,AG SIHUAS,34,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,"Jr. Gomes Arias 106, Barrio Pingullo Alto",,,,,,,
123,05.- CHIMBOTE,ANCASH,PALLASCA,PAMPAS,AG PAMPAS,518,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Calle Plaza de Armas S/N - Municipalidad Distrital de Pampas - 1er piso,,,,,,,
124,05.- CHIMBOTE,ANCASH,CASMA,CASMA,PAP CASMA,25,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Sector Hijuela Mz. C Lt. 13 del Centro Cívico de la Municipalidad Provincial de Casma,,,,,,,
125,05.- CHIMBOTE,ANCASH,HUARMEY,HUARMEY,PAP HUARMEY,39,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,1er. Pabellón S/N del Centro Cívico de la Municipalidad Provincial de Huarmey,,,,,,,
126,05.- CHIMBOTE,ANCASH,RECUAY,RECUAY,PAP RECUAY,32,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Jr. Plaza de Armas Nº 180 Municipalidad Distrital de Recuay,,,,,,,
127,05.- CHIMBOTE,ANCASH,CARHUAZ,CARHUAZ,PAP CARHUAZ,24,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av. La Merced Nº 1006,,,,,,,
128,05.- CHIMBOTE,ANCASH,YUNGAY,YUNGAY,PAP YUNGAY,35,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av.  Arias Grazziani Lt. 1-2 Centro Cívico de la Municipalidad Provincial de Yungay,,,,,,,
129,05.- CHIMBOTE,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUÍS,PAP CARLOS FERMÍN FITZCARRALD,37,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av. Ramón Castilla N° 320 - 1er. piso Centro Cívico de la Municipalidad Provincial de C. F. Fitzcarrald,,,,,,,
130,05.- CHIMBOTE,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,PAP MARISCAL LUZURIAGA,29,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,"Jr. San Pablo S/N, Centro Cívico de la Municipalidad Provincial de Mariscal Luzuriaga",,,,,,,
131,05.- CHIMBOTE,ANCASH,SANTA,CHIMBOTE,ORA HOSPITAL LA CALETA (Chimbote) (MINSA),140,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Malecon Grau S/N,,,,,,,
132,05.- CHIMBOTE,ANCASH,SANTA,CHIMBOTE,ORA HOSPITAL ESSALUD III CHIMBOTE (ESSALUD),57,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Circunvalación Nº 119 Urb. Laderas del Norte,,,,,,,
133,05.- CHIMBOTE,ANCASH,SANTA,CHIMBOTE,ORA MATERNIDAD DE MARÍA (Chimbote) (OTROS),294,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,NO,NO,SI,NO,NO,"Av. Enrique Meiggs S/N, PPJJ Miraflores Alto",,,,,,,
134,05.- CHIMBOTE,ANCASH,SANTA,NUEVO CHIMBOTE,ORA HOSPITAL ELEAZAR GUZMÁN BARRÓN (Nuevo Chimbote) (MINSA),56,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,"Av. Brasil S/N, Urb. Santa Cristina (Hospital Regional Eleazar Guzmán Barrón puerta de Emergencia)",,,,,,,
135,05.- CHIMBOTE,ANCASH,HUARAZ,HUARAZ,ORA HOSPITAL VÍCTOR RAMOS GUARDIA (Huaraz) (MINSA),295,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,"Av. Mariscal Luzuriaga cdra. 01, cruce con Jr. Pedro Villón cdra. 10",,,,,,,
136,05.- CHIMBOTE,ANCASH,HUAYLAS,CARAZ,ORA HOSPITAL DE APOYO CARAZ (MINSA),595,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. 9 de Octubre S/N,,,,,,,
137,05.- CHIMBOTE,ANCASH,HUARI,HUARI,ORA HOSPITAL DE APOYO HUARI (MINSA),748,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Circunvalación Baja S/N,,,,,,,
138,05.- CHIMBOTE,ANCASH,CORONGO,CORONGO,PANP CORONGO,26,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Grau N° 206, primer piso de la Municipalidad Provincial de Corongo",,,,,,,
139,05.- CHIMBOTE,ANCASH,PALLASCA,CABANA,PANP PALLASCA,30,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Av. Plaza de Armas N° 103, primer piso de la Municipalidad Provincial de Pallasca",,,,,,,
140,05.- CHIMBOTE,ANCASH,AIJA,AIJA,PANP AIJA,22,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Gavino Uribe S/N Plaza de Armas, 1er piso de la Municipalidad Provincial de Aija",,,,,,,
141,05.- CHIMBOTE,ANCASH,BOLOGNESI,CHIQUIAN,PANP BOLOGNESI,23,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Tacna 320, primer piso del Centro Cívico de la Municipalidad Distrital de Chiquian",,,,,,,
142,05.- CHIMBOTE,ANCASH,YUNGAY,YANAMA,AG YANAMA,741,AG,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Jr. Gran Chavín 2da cuadra S/N,,,,,,,
143,05.- CHIMBOTE,ANCASH,MARISCAL LUZURIAGA,LLUMPA,PANP LLUMPA,470,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N,,,,,,,
144,05.- CHIMBOTE,ANCASH,ASUNCION,CHACAS,PANP ASUNCIÓN,38,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Atusparia S/N, esquina con Jr. Lima",,,,,,,
145,05.- CHIMBOTE,ANCASH,HUARI,CHAVIN DE HUANTAR,PANP CHAVÍN DE HUANTAR,714,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. San Martin S/N, 1er piso del Centro Cívico de la Municipalidad Distrital de Chavin de Huantar",,,,,,,
146,05.- CHIMBOTE,ANCASH,HUARI,SAN MARCOS,PANP SAN MARCOS ,715,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Progreso 332, Plaza de Armas de San Marcos",,,,,,,
147,05.- CHIMBOTE,ANCASH,HUACAYBAMBA,HUACAYBAMBA,PANP HUACAYBAMBA,249,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Av. El Ejercito S/N Barrio San Pedro, 1er piso Municipalidad Provincial de Huacaybamba",,,,,,,
148,05.- CHIMBOTE,ANCASH,ANTONIO RAIMONDI,LLAMELLIN,PANP ANTONIO RAIMONDI,36,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Jr. Simón Bolívar N° 229,,,,,,,
149,05.- CHIMBOTE,ANCASH,HUARI,UCO,PANP UCO,766,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Nicolas de Piérola S/N Plaza de Armas, Municipalidad Distrital de Uco",,,,,,,
150,06.- HUANCAYO,JUNIN,TARMA,TARMA,AG TARMA,285,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,AREQUIPA Nº 939,,,,,,,
151,06.- HUANCAYO,JUNIN,CHANCHAMAYO,LA MERCED,AG CHANCHAMAYO,288,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,TARMA Nº 236,,,,,,,
152,06.- HUANCAYO,JUNIN,HUANCAYO,EL TAMBO,OR HUANCAYO,281,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,MARISCAL CASTILLA Nº 1801,,,,,,,
153,06.- HUANCAYO,JUNIN,HUANCAYO,HUANCAYO,"ORA REGIONAL DOCENTE MATERNO INFANTIL ""EL CARMEN"" (MINSA)",215,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,PUNO Nº 911,,,,,,,
154,06.- HUANCAYO,JUNIN,TARMA,TARMA,ORA DE APOYO FELIX MAYORCA SOTO (MINSA),733,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,PACHECO Nº 362,,,,,,,
155,06.- HUANCAYO,JUNIN,JAUJA ,JAUJA ,ORA HOSPITAL DOMINGO OLAVEGOYA (MINSA),734,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,SAN MARTÍN Nº 1153 URB. OLAVEGOYA ,,,,,,,
156,06.- HUANCAYO,JUNIN,SATIPO,SATIPO,ORA DE APOYO MANUEL HIGA ARAKAKI (MINSA),735,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,DANIEL ALCIDES CARRIÓN Nº 398,,,,,,,
157,06.- HUANCAYO,JUNIN,CHANCHAMAYO ,PICHANAQUI,ORA HOSPITAL DE APOYO PICHANAQUI (MINSA),736,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,SAN MARTÍN S/N PICHANAKI,,,,,,,
158,06.- HUANCAYO,JUNIN,HUANCAYO,HUANCAYO,ORA LA LIBERTAD (MINSA),763,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,LA VITORIA 1001,,,,,,,
159,06.- HUANCAYO,JUNIN,CHANCHAMAYO,LA MERCED,ORA HOSPITAL REGIONAL DOCENTE DE MEDICINA TROPICAL DR. JULIO DEMARINI CARO (MINSA),764,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,DANIEL A. CARRION S/N AV. PAMPA DEL CARMEN S/N,,,,,,,
