,,,,,,,,,,,,,,,,,,,,,,,,,
160,06.- HUANCAYO,JUNIN,HUANCAYO,EL TAMBO,ORA HOSPITAL NACIONAL RAMIRO PRIALE (ESSALUD),142,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,INDEPENDENCIA Nº 266,,,,,,,
161,06.- HUANCAYO,JUNIN,SATIPO,PANGOA,ORA HOSPITAL DE PANGOA (MINSA),737,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,LA CULTURA S/N,,,,,,,
162,06.- HUANCAYO,JUNIN,HUANCAYO,CHILCA,ORA CHILCA (MINSA),765,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,HUMBOLT Nº 900,,,,,,,
163,06.- HUANCAYO,JUNIN,SATIPO,PANGOA,PAP PANGOA,146,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,07 DE JUNIO Nº 641 PLAZA PRINCIPAL CENTRO CIVICO,,,,,,,
164,06.- HUANCAYO,JUNIN,SATIPO,MAZAMARI,PAP MAZAMARI,279,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SAN JUAN N° 377,,,,,,,
165,06.- HUANCAYO,JUNIN,CONCEPCION,CONCEPCIÓN,PAP CONCEPCIÓN,282,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,RICARDO PALMA S/N MERCADO MODELO INTERIOR 1 ,,,,,,,
166,06.- HUANCAYO,JUNIN,JAUJA,JAUJA,PAP JAUJA,283,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SUCRE N° 889,,,,,,,
167,06.- HUANCAYO,JUNIN,JUNIN,JUNIN,PAP JUNIN,284,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SIMÓN BOLIVAR N° 820,,,,,,,
168,06.- HUANCAYO,JUNIN,YAULI,SANTA ROSA DE SACCO,PAP YAULI,286,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,MIGUEL GRAU N° 309,,,,,,,
169,06.- HUANCAYO,JUNIN,SATIPO,SATIPO,PAP SATIPO,287,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,MICAELA BASTIDAS Y JR. AUGUSTO B. LEGUIA CENTRO CIVICO ,,,,,,,
170,06.- HUANCAYO,JUNIN,CHUPACA,CHUPACA,PAP CHUPACA,289,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,GRAU N° 195 - CENTRO CÍVICO,,,,,,,
171,06.- HUANCAYO,JUNIN,CHANCHAMAYO,PICHANAQUI,PAP PICHANAQUI,292,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,INDEPENDENCIA S/N COLISEO MUNICIPAL,,,,,,,
172,06.- HUANCAYO,JUNIN,HUANCAYO,HUANCAYO,MAC JUNIN,1129,MAC,OPERATIVO,08:45 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,FERROCARRIL N° 146 - 150 - CENTRO COMERCIAL OPEN PLAZA,,,,,,,
173,07.- AYACUCHO,AYACUCHO,HUAMANGA,AYACUCHO,"ORA HOSPITAL REGIONAL DE AYACUCHO ""MIGUEL ANGEL MARISCAL LLERENA"" (MINSA)",47,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Av.Daniel Alcides Carrión S/N - 2da cuadra.,,,,,,,
174,07.- AYACUCHO,AYACUCHO,LA MAR,AYNA,PAP AYNA -SAN FRANCISCO,119,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,28 de Julio S/N San Francisco,,,,,,,
175,07.- AYACUCHO,AYACUCHO,HUAMANGA,AYACUCHO,OR HUAMANGA,121,OR,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,"San Martin Nº 473, 475, 477 y 477A",,,,,,,
176,07.- AYACUCHO,AYACUCHO,CANGALLO,CANGALLO,PAP CANGALLO,122,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Maria Parado de Bellido Nº 205,,,,,,,
177,07.- AYACUCHO,AYACUCHO,HUANTA,HUANTA,AG HUANTA,123,AG,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,Ayacucho N° 305,,,,,,,
178,07.- AYACUCHO,AYACUCHO,LA MAR,SAN MIGUEL,PAP LA MAR,124,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Maria Parado de Bellido S/N ,,,,,,,
179,07.- AYACUCHO,AYACUCHO,VICTOR FAJARDO,HUANCAPI,PAP VICTOR FAJARDO,127,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Plaza Principal Nº 127,,,,,,,
180,07.- AYACUCHO,AYACUCHO,HUANCA SANCOS,SANCOS,PAP HUANCASANCOS,128,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Progreso S/N Consejo Provincial de Huanca Sancos,,,,,,,
181,07.- AYACUCHO,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,PAP VILCASHUAMAN,129,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Los Incas Nº 222,,,,,,,
182,07.- AYACUCHO,AYACUCHO,SUCRE,QUEROBAMBA,PAP SUCRE,131,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,San Martin S/N  Plaza de Armas Consejo Provincial de Sucre,,,,,,,
183,07.- AYACUCHO,AYACUCHO,HUANTA,HUANTA,"ORA HOSPITAL DE APOYO HUANTA ""DANIEL ALCIDES CARRION"" (MINSA)",213,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Mariscal Castilla Nº 628,,,,,,,
184,07.- AYACUCHO,AYACUCHO,LA MAR,SAN MIGUEL,ORA SAN MIGUEL (MINSA),454,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Ramon Castilla s/n,,,,,,,
185,07.- AYACUCHO,AYACUCHO,CANGALLO,CANGALLO,ORA HOSPITAL DE APOYO CANGALLO (MINSA),455,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Santa Rosa N° 110,,,,,,,
186,07.- AYACUCHO,CUSCO,LA CONVENCION,PICHARI,PAP PICHARI,172,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,BRASIL S/N,,,,,,,
187,07.- AYACUCHO,APURIMAC,CHINCHEROS,CHINCHEROS,PAP CHINCHEROS,77,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,COTABAMBAS N° 121,,,,,,,
188,07.- AYACUCHO,AYACUCHO,LA MAR,SAMUGARI,PAP SAMUGARI -PALMAPAMPA,500,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Los Laureles S/N – Palmapampa Distrital de Samugari,,,,,,,
189,07.- AYACUCHO,AYACUCHO,LA MAR,TAMBO,ORA TAMBO (MINSA),620,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Lima s/n,,,,,,,
190,07.- AYACUCHO,AYACUCHO,HUAMANGA,JESUS NAZARENO,ORA HOSPITAL DE APOYO JESUS NAZARENO (MINSA),628,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Ciro Alegría Nº 547,,,,,,,
191,07.- AYACUCHO,APURIMAC,ANDAHUAYLAS,TALAVERA,OR ANDAHUAYLAS,73,OR,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,Amauta N° 311,,,,,,,
192,07.- AYACUCHO,APURIMAC,CHINCHEROS,ANCCO HUALLO,ORA  CENTRO DE SALUD URIPA  (MINSA),458,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO, Túpac Amaru S/N – URIPA,,,,,,,
193,07.- AYACUCHO,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,ORA HOSPITAL REGIONAL DOCENTE  HUGO PESCE PESCETTO ANDAHUAYLAS (MINSA),459,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Hugo Pesce Pesceto S/N,,,,,,,
194,07.- AYACUCHO,AYACUCHO,HUANTA,SIVIA,ORA HOSPITAL DE APOYO DE SIVIA (MINSA),357,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Gervacio Santillana S/N,,,,,,,
195,07.- AYACUCHO,CUSCO,LA CONVENCION,KIMBIRI,ORA CENTRO DE SALUD SAN JUAN DE KIMBIRI (MINSA),699,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Aeropuerto S/N,,,,,,,
196,07.- AYACUCHO,CUSCO,LA CONVENCION,PICHARI,ORA HOSPITAL DE APOYO PICHARI (MINSA),629,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Amazonas s/n,,,,,,,
197,07.- AYACUCHO,APURIMAC,CHINCHEROS,CHINCHEROS,ORA HOSPITAL DE APOYO CHINCHEROS (MINSA),457,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Fernando Belaunde Terry S/N,,,,,,,
198,07.- AYACUCHO,AYACUCHO,CANGALLO,LOS MOROCHUCOS,ORA PAMPA CANGALLO (MINSA),631,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,María Arguedas S/N,,,,,,,
199,08.- AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,ORA HOSPITAL REGIONAL HONORIO DELGADO ESPINOZA (MINSA),52,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Daniel Alcides Carrión N° 505,,,,,,,
200,08.- AREQUIPA,TACNA,TACNA,TACNA,ORA TACNA (MINSA),54,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Blondel S/N,,,,,,,
201,08.- AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,OR AREQUIPA,91,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,San Juan de Dios N° 122 y Santo Domingo N° 101,,,,,,,
202,08.- AREQUIPA,AREQUIPA,CAYLLOMA,CHIVAY,PAP CAYLLOMA,92,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Siglo XX S/N,,,,,,,
203,08.- AREQUIPA,AREQUIPA,CAMANA,CAMANA,AG CAMANA,93,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,SI,SI,Mariscal Castilla N° 221,,,,,,,
204,08.- AREQUIPA,AREQUIPA,CARAVELI,CARAVELÍ,PAP CARAVELI,94,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Bolivar S/N,,,,,,,
205,08.- AREQUIPA,AREQUIPA,CASTILLA,APLAO,PAP CASTILLA,95,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Progreso S/N,,,,,,,
206,08.- AREQUIPA,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,PAP CONDESUYOS,96,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Alameda S/N - Los Tres Errantes,,,,,,,
207,08.- AREQUIPA,AREQUIPA,ISLAY,MOLLENDO,AG ISLAY,97,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,SI,SI,Arequipa Nº 261 ,,,,,,,
208,08.- AREQUIPA,AREQUIPA,LA UNION,COTAHUASI,PAP LA UNION,98,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Centenario N° 202 - Cotahuasi,,,,,,,
209,08.- AREQUIPA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,ORA HOSPITAL REGIONAL MOQUEGUA (MINSA),145,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Simón Bolívar N° 505,,,,,,,
210,08.- AREQUIPA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,AG MARISCAL NIETO,481,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Lima Nº 676,,,,,,,
211,08.- AREQUIPA,MOQUEGUA,ILO,ILO,AG ILO,483,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Ayacucho N° 529,,,,,,,
212,08.- AREQUIPA,AREQUIPA,CAYLLOMA,MAJES,AG MAJES,511,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Arequipa S/N - Tienda 06 del Estadio Almirante Miguel Grau - Pedregal,,,,,,,
213,08.- AREQUIPA,AREQUIPA,AREQUIPA,CAYMA,AG CAYMA,579,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,NO,NO,Ramón Castilla S/N - Estadio La Tomilla,,,,,,,
214,08.- AREQUIPA,TACNA,TACNA,TACNA,AG TACNA,621,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Deustua Nº 173,,,,,,,
215,08.- AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,ORA HOSPITAL III GOYENECHE (MINSA),725,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Goyeche N° 100,,,,,,,
216,08.- AREQUIPA,AREQUIPA,CAMANA,CAMANA,ORA HOSPITAL DE CAMANA (MINSA),726,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Lima 550,,,,,,,
217,08.- AREQUIPA,AREQUIPA,AREQUIPA,PAUCARPATA,MAC - AREQUIPA,762,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,Porongoche N° 500 Paucarpata - Centro Comercial Mall Aventura ,,,,,,,
218,08.- AREQUIPA,AREQUIPA,CAYLLOMA,MAJES,ORA HOSPITAL CENTRAL DE MAJES- ANGEL GABRIEL CHURA GALLEGOS (MINSA),727,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Asentamiento B1 lote 1 Irrig. Majes,,,,,,,
219,08.- AREQUIPA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,MAC - MOQUEGUA,839,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,"Circunvalación 1B Sub lote 1-A, Moquegua",,,,,,,
220,08.- AREQUIPA,AREQUIPA,AREQUIPA,YURA,PANP YURA,865,PANP,DESPLAZAMIENTO,08:00 a 16:00,NO,NO,SI,SI,SI,NO,NO,NO,Asoc Ciudad de Dios Z-3 Yura,,,,,,,
221,08.- AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,PAP PASEO CENTRAL,1040,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Arturo Ibañez S/N,,,,,,,
222,08.- AREQUIPA,AREQUIPA,AREQUIPA,CERRO COLORADO,C.S. MARITZA CAMPOS DIAZ (MINSA),750,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Yavari S/N,,,,,,,
223,08.- AREQUIPA,AREQUIPA,AREQUIPA,PAUCARPATA,HOSPITAL EDMUNDO ESCOMEL (ESSALUD),336,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,EL Cayro S/N,,,,,,,
224,08.- AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,HOSPITAL CARLOS ALBERTO SEGUIN ESCOBEDO (ESSALUD),514,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Peral S/N,,,,,,,
225,08.- AREQUIPA,AREQUIPA,AREQUIPA,YANAHUARA,ORA HOSPITAL III YANAHUARA (ESSALUD),338,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Zamácola S/N,,,,,,,
226,09.- CUSCO,CUSCO,CUSCO,SANTIAGO,ORA ANTONIO LORENA DEL CUSCO (MINSA),60,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Carlos Ugarte S/N Urb. Primavera Cuartel Agustín Gamarra,,,,,,,
227,09.- CUSCO,CUSCO,CUSCO,WANCHAQ,ORA HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO (ESSALUD),61,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Ancelmo Alvarez S/N,,,,,,,
228,09.- CUSCO,APURIMAC,ABANCAY,ABANCAY,OR ABANCAY,71,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,La Victoria Nº 214,,,,,,,
229,09.- CUSCO,APURIMAC,AYMARAES,CHALHUANCA,PANP AYMARAES,72,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N (Gobernatura De Chalhuanca),,,,,,,
230,09.- CUSCO,APURIMAC,ANTABAMBA,ANTABAMBA,PANP ANTABAMBA,74,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S / N,,,,,,,
231,09.- CUSCO,APURIMAC,COTABAMBAS,TAMBOBAMBA,PAP TAMBOBAMBA,75,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Perú - Plaza de Armas S/N - 3er Piso,,,,,,,
232,09.- CUSCO,APURIMAC,GRAU,CHUQUIBAMBILLA,PANP GRAU,76,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S / N,,,,,,,
233,09.- CUSCO,CUSCO,CUSCO,CUSCO,OR CUSCO,191,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,El Sol N° 272,,,,,,,
234,09.- CUSCO,CUSCO,ACOMAYO,ACOMAYO,PANP ACOMAYO,192,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N,,,,,,,
235,09.- CUSCO,CUSCO,ANTA,ANTA ,PAP ANTA,193,PAP,OPERATIVO,08:45 a 16:30,NO,SI,SI,SI,SI,NO,SI,SI,"Jaquijahuana  S / N, Izcuchaca",,,,,,,
236,09.- CUSCO,CUSCO,CALCA,CALCA,AG CALCA,194,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Plaza de Armas S/N,,,,,,,
237,09.- CUSCO,CUSCO,CANAS,YANAOCA,PAP CANAS,195,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N,,,,,,,
238,09.- CUSCO,CUSCO,CANCHIS,SICUANI,AG CANCHIS,196,AG,OPERATIVO,08:45 a 16:45,NO,SI,SI,SI,SI,NO,SI,SI,Túpac Amaru N° 163,,,,,,,
239,09.- CUSCO,CUSCO,CHUMBIVILCAS,SANTO TOMAS,PAP CHUMBIVILCAS,197,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Perú S / N (Ruedo de Toros),,,,,,,
240,09.- CUSCO,CUSCO,ESPINAR,ESPINAR,PAP ESPINAR,198,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Teatro S/N  ,,,,,,,
241,09.- CUSCO,CUSCO,LA CONVENCION,SANTA ANA,AG LA CONVENCION,199,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Grau Nº 238,,,,,,,
242,09.- CUSCO,CUSCO,PARURO,PARURO,PANP PARURO,200,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N,,,,,,,
243,09.- CUSCO,CUSCO,PAUCARTAMBO,PAUCARTAMBO,PAP PAUCARTAMBO - JR9,201,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Enrique Yabar S/N,,,,,,,
244,09.- CUSCO,CUSCO,QUISPICANCHI,URCOS,PAP QUISPICANCHI,202,PAP,OPERATIVO,08:45 a 16:45,NO,SI,SI,SI,SI,NO,SI,SI,Huáscar N° 181,,,,,,,
245,09.- CUSCO,CUSCO,URUBAMBA,URUBAMBA,PAP URUBAMBA,203,PAP,OPERATIVO,08:45 a 16:30,NO,SI,SI,SI,SI,NO,SI,SI,Conchatupa S/N,,,,,,,
246,09.- CUSCO,MADRE DE DIOS,TAHUAMANU,IBERIA,AG IBERIA,341,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Máximo Rodríguez N° 124 Plaza de Armas,,,,,,,
247,09.- CUSCO,APURIMAC,ABANCAY,ABANCAY,ORA HOSPITAL REGIONAL GUILLERMO DIAZ DE LA VEGA (MINSA),348,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Daniel Alcides Carrión S/N,,,,,,,
248,09.- CUSCO,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,OR TAMBOPATA,461,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Lambayeque N° 159,,,,,,,
