,,,,,,,,,,,,,,,,,,,,,,,,,
249,09.- CUSCO,MADRE DE DIOS,MANU,MANU,PANP MANU,462,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Esperanza S/N - Local Municipal,,,,,,,
250,09.- CUSCO,CUSCO,ACOMAYO,POMACANCHI,AG POMACANCHI,495,AG,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N,,,,,,,
251,09.- CUSCO,CUSCO,CUSCO,CUSCO,ORA HOSPITAL DE APOYO DEPARTAMENTAL CUSCO (MINSA),599,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,La Cultura S/N,,,,,,,
252,09.- CUSCO,CUSCO,CUSCO,SANTIAGO,ORA BELEMPAMPA (MINSA),600,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,21 de Mayo S/N,,,,,,,
253,09.- CUSCO,CUSCO,CANCHIS,SICUANI,ORA SICUANI (MINSA),606,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Manuel Callo Zevallos N° 519 - Hospital MINSA Sicuani,,,,,,,
254,09.- CUSCO,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,ORA SANTA ROSA (MINSA),633,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Cajamarca N° 171,,,,,,,
255,09.- CUSCO,CUSCO,LA CONVENCION,SANTA ANA,ORA QUILLABAMBA (MINSA),648,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,General Gamarra S/N - Hospital Quillabamba,,,,,,,
256,09.- CUSCO,APURIMAC,AYMARAES,CHALHUANCA,ORA CHALHUANCA (MINSA),649,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Bolivar S/N,,,,,,,
257,09.- CUSCO,CUSCO,ESPINAR,ESPINAR,ORA ESPINAR (MINSA),657,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Domingo Huarca Cruz S/N Barrio Túpac Amaru  - Hospital Espinar,,,,,,,
258,09.- CUSCO,MADRE DE DIOS,TAHUAMANU,IBERIA,ORA SAN MARTIN DE PORRES DE IBERIA (MINSA),713,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Mocopata S/N,,,,,,,
259,09.- CUSCO,APURIMAC,COTABAMBAS,TAMBOBAMBA,ORA TAMBOBAMBA (MINSA),349,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Hospital Tambobamba,,,,,,,
260,09.- CUSCO,APURIMAC,COTABAMBAS,HAQUIRA,PAP HAQUIRA,793,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de armas S/N-Haquira,,,,,,,
261,09.- CUSCO,CUSCO,CHUMBIVILCAS,SANTO TOMAS,ORA SANTO TOMAS (MINSA),728,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO, Andres Avelino Caceres - Hospital Santo Tomas  ,,,,,,,
262,09.- CUSCO,CUSCO,CHUMBIVILCAS,VELILLE,PANP VELILLE,920,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de Armas - Municipalidad Distrital Velille,,,,,,,
263,09.- CUSCO,CUSCO,CALCA,YANATILE,PANP YANATILE,919,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de Armas - Municipalidad Distrital Yanatile,,,,,,,
264,09.- CUSCO,APURIMAC,ABANCAY,CURAHUASI,PANP CURAHUASI,921,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Coliseo Cerrado - Municipalidad de Curahuasi,,,,,,,
265,09.- CUSCO,CUSCO,CUSCO,SANTIAGO,AGENCIA SANTIAGO,1132,AG,OPERATIVO,08:45 a 16:30,NO,SI,SI,SI,SI,NO,SI,SI,Giraldo Ruiz Caro S/N,,,,,,,
266,09.- CUSCO,CUSCO,CUSCO,WANCHAQ,MAC CUSCO,1165,MAC,OPERATIVO,08:45 a 16:30,NO,SI,SI,SI,SI,NO,SI,SI,Collasuyo 2964 - Real Plaza Cusco,,,,,,,
267,10.- LIMA,LIMA,LIMA ,JESÚS MARÍA,ORA HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS (ESSALUD),8,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,AV. SALAVERRY CDRA. 13 - PUERTA 6,,,,,,,
268,10.- LIMA,CALLAO,CALLAO,CALLAO,ORA NAC. DANIEL A. CARRIÓN (MINSA),11,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,NO,SI,NO,NO,Guardia Chalaca Nº 2176 - Bellavista,,,,,,,
269,10.- LIMA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,ORA HOSPITAL SAN JUAN DE LURIGANCHO (MINSA),12,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Canto Grande S/N - Altura del paradero 10,,,,,,,
270,10.- LIMA,LIMA,LIMA,EL AGUSTINO,ORA HOSPITAL NACIONAL HIPOLITO UNANUE (MINSA),14,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Cesar Vallejo Nº 1390 ,,,,,,,
271,10.- LIMA,LIMA,LIMA,LIMA,ORA INSTITUTO NACIONAL MATERNO PERINATAL (MINSA),51,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Miroquesada Nº 941 - Lima,,,,,,,
272,10.- LIMA,CALLAO,CALLAO,VENTANILLA,OR VENTANILLA,58,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Pachacutec N° 225 - Sector B - Grupo Residencial B1 - Mz. F1 ,,,,,,,
273,10.- LIMA,LIMA,LIMA,SANTIAGO DE SURCO,OR SURCO - HIGUERETA,114,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Santiago de Surco Nº 2807 Urb. Residencial Higuereta,,,,,,,
274,10.- LIMA,LIMA,LIMA,SAN BORJA,OR SAN BORJA,168,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,San Luis N° 1673 Urb. Jacaranda II,,,,,,,
275,10.- LIMA,LIMA,LIMA,COMAS,OR COMAS III,169,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,San Felipe Nº 830 Urb. San Felipe,,,,,,,
276,10.- LIMA,LIMA,LIMA,LIMA,OR QUILCA,174,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Quilca Nº 501 y 525 ,,,,,,,
277,10.- LIMA,LIMA,LIMA,LIMA,AG ANCASH,175,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Ancash Nº 336-340 y 344 (Frente a la Plazuela San Francisco) - Lima,,,,,,,
278,10.- LIMA,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,ORA DANIEL ALCIDES CARRION (MINSA),187,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Pachacutec N° 3470 - Pasando el Terminal Pesquero.,,,,,,,
279,10.- LIMA,CALLAO,CALLAO,BELLAVISTA,MAC - CALLAO,335,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza,,,,,,,
280,10.- LIMA,LIMA,LIMA,LIMA,OR LIMA,371,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Av. Nicolás de Piérola N 545,,,,,,,
281,10.- LIMA,LIMA,LIMA,ATE,OR ATE,372,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Industrial Nº 438,,,,,,,
282,10.- LIMA,LIMA,LIMA,COMAS,OR COMAS I,376,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Tupac Amaru N° 5527 - 5531 - 5535, Urb Huaquillay 2da Etapa",,,,,,,
283,10.- LIMA,LIMA,LIMA,LURIN,OR LURIN,379,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Simon Bolivar N° 267,,,,,,,
284,10.- LIMA,LIMA,LIMA,MIRAFLORES,OR MIRAFLORES,380,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Ernesto Diez Canseco N° 230,,,,,,,
285,10.- LIMA,LIMA,LIMA,PUENTE PIEDRA,OR PUENTE PIEDRA,382,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Ricardo Palma Nº 241,,,,,,,
286,10.- LIMA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,OR SAN JUAN DE LURIGANCHO,386,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Las Flores Lote 1 Mz. G Urb. Canto Grande Unidad 7,,,,,,,
287,10.- LIMA,LIMA,LIMA,SAN JUAN DE MIRAFLORES,OR SAN JUAN DE MIRAFLORES,387,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Guillermo Billinghurst  N° 767 – 769 Mz. F Lote 18 Urb. SJM Parcela D,,,,,,,
288,10.- LIMA,LIMA,LIMA,SAN MARTÍN DE PORRES,OR SAN MARTIN DE PORRES,389,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Eduardo de Habich Nº 590 - 592 con Pedro Paulet N° 589,,,,,,,
289,10.- LIMA,LIMA,CAJATAMBO,CAJATAMBO,AG CAJATAMBO,391,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Bolognesi S/N - Comisiones de Regantes -Frente plaza de Armas,,,,,,,
290,10.- LIMA,LIMA,CANTA,CANTA,AG CANTA,392,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Independencia Nº 308 Municipio (Plaza de Armas),,,,,,,
291,10.- LIMA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,AG CAÑETE,393,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,NO,SI,Los Libertadores Mz. D-3 Lote 4 Urbanización Tercer Mundo,,,,,,,
292,10.- LIMA,LIMA,HUAURA,HUACHO,AG HUACHO,394,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Grau Nº 295,,,,,,,
293,10.- LIMA,LIMA,HUAROCHIRI,MATUCANA,AG MATUCANA,395,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,NO,NO,Tacna S/N  - Centro Civico,,,,,,,
294,10.- LIMA,LIMA,YAUYOS,YAUYOS,AG YAUYOS,396,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza Constitución Nº 110,,,,,,,
295,10.- LIMA,LIMA,HUARAL,HUARAL,AG HUARAL,397,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Los Pinos Nº 149 Mz E Lote 4 Pasaje Urb. El Rosario,,,,,,,
296,10.- LIMA,LIMA,BARRANCA,BARRANCA,OR BARRANCA,398,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Independencia N° 674 - 676 - 678,,,,,,,
297,10.- LIMA,LIMA,OYON,OYON,AG OYON,399,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Unión 216,,,,,,,
298,10.- LIMA,LIMA,LIMA,LURIGANCHO,OR CHOSICA,401,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Chucuito Nº 248 ,,,,,,,
299,10.- LIMA,LIMA,LIMA,PACHACAMAC,OR PACHACAMAC,404,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Paul Poblet N° 3111 - Dentro del Mercado Jumbo,,,,,,,
300,10.- LIMA,LIMA,LIMA,JESÚS MARÍA,OR JESUS MARIA,405,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Talara N° 130-132-134 y 136 Jesús Maria,,,,,,,
301,10.- LIMA,LIMA,LIMA,CIENEGUILLA,OR CIENEGUILLA,421,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"San Martin Lote 15, Zona ""D"" Manzana ""D"" Centro Poblado Tambo Viejo",,,,,,,
302,10.- LIMA,LIMA,LIMA,SANTA ANITA,OR SANTA ANITA,423,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Los Eucaliptos Nº 947, Urbanización Universal",,,,,,,
303,10.- LIMA,LIMA,LIMA,INDEPENDENCIA,OR INDEPENDENCIA,430,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Los Andes Nº 486 Urb. Industrial Panamericana Norte,,,,,,,
304,10.- LIMA,CALLAO,CALLAO,VENTANILLA,MAC - VENTANILLA,544,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica ,,,,,,,
305,10.- LIMA,LIMA,LIMA,JESÚS MARÍA,AG 06 DE AGOSTO,550,AG,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,SI,NO,SI,SI,06 de Agosto N° 856,,,,,,,
306,10.- LIMA,CALLAO,CALLAO,MI PERÚ,PAP MI PERU,574,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,NO,NO,Mz. G7 Lt. 06 Mi Perú  interior de la Sede Municipal.,,,,,,,
307,10.- LIMA,LIMA,LIMA,SAN MARTÍN DE PORRES,ORA NACIONAL CAYETANO HEREDIA (MINSA),577,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Honorio Delgado N° 262 - Urb. Ingeniería / Obstetricia,,,,,,,
308,10.- LIMA,LIMA,HUAURA,HUACHO,ORA HOSPITAL GENERAL DE HUACHO (MINSA),640,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Jose Arnaldo Arambulo La Rosa N° 251,,,,,,,
309,10.- LIMA,CALLAO,CALLAO,CALLAO,OR CALLAO,661,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Dos de Mayo N° 440 - 446,,,,,,,
310,10.- LIMA,LIMA,LIMA,SAN BORJA,AG ATENCIONES ESPECIALES DE SAN BORJA,696,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,NO,NO,Javier Prado N° 2388 -2386 - 2392,,,,,,,
311,10.- LIMA,LIMA,LIMA,VILLA EL SALVADOR,OR VILLA EL SALVADOR,706,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Arriba Perú Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 ",,,,,,,
312,10.- LIMA,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,ORA HOSPITAL SAN JOSE (MINSA),729,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Las Magnolias 475 Carmen de la Legua-Reynoso,,,,,,,
313,10.- LIMA,CALLAO,CALLAO,VENTANILLA,ORA HOSPITAL DE VENTANILLA (MINSA),730,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Pedro Beltran S/N Ventanilla - Hospital de Ventanilla,,,,,,,
314,10.- LIMA,LIMA,CAÑETE,SAN LUIS,ORA HOSPITAL REZOLA (MINSA),739,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Distrito de San Luis S/N,,,,,,,
315,10.- LIMA,LIMA,BARRANCA,BARRANCA,ORA HOSPITAL DE BARRANCA (MINSA),740,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Nicolás de Piérola Nº 210 -224,,,,,,,
316,10.- LIMA,LIMA,HUARAL,HUARAL,ORA HOSPITAL SAN JUAN BAUTISTA HUARAL (MINSA),753,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Tacna Nº 120 Urb. San Juan I,,,,,,,
317,10.- LIMA,LIMA,LIMA ,COMAS,ORA HOSPITAL NACIONAL SERGIO E. BERNALES (MINSA),754,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,"Túpac Amaru N° 8000, Collique, Comas.",,,,,,,
318,10.- LIMA,LIMA,LIMA,LIMA,ORA NACIONAL DOS DE MAYO (MINSA),755,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Parque Historia De La Medicina Peruana S/N Altura Cuadra 13 Av Grau,,,,,,,
319,10.- LIMA,LIMA,LIMA,ATE ,ORA HOSPITAL DE HUAYCAN (MINSA),757,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,José C.Mariátegui S/N Zona B - A.H.Huaycán S/N Ate Lima Lima,,,,,,,
320,10.- LIMA,LIMA,LIMA,SAN JUAN DE MIRAFLORES,MAC - LIMA SUR,796,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,Circunvalación 1583- San Juan de Miraflores,,,,,,,
321,10.- LIMA,LIMA,LIMA,COMAS,MAC - LIMA NORTE,808,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Los Angeles N° 602 2do piso - Cc Mall Plaza ,,,,,,,
322,10.- LIMA,LIMA,LIMA,JESUS MARIA,PVM - JESUS MARIA ,490,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Talara N° 130,,,,,,,
323,10.- LIMA,LIMA,LIMA,SANTIAGO DE SURCO,PVM - JOCKEY PLAZA,478,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Javier Prado Este N° 4200 ( Centro Financiero del Centro Comercial),,,,,,,
324,10.- LIMA,LIMA,LIMA,SURQUILLO,PVM - OPEN PLAZA ANGAMOS,499,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Cruce Angamos N° 1805 con Tomas Marsano,,,,,,,
325,10.- LIMA,LIMA,LIMA,CHORRILLOS,PVM - PLAZA LIMA SUR,493,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Prolongación Paseo  de la Republica S/N Urb. Matellini (2do nivel del Centro Comercial) ,,,,,,,
326,10.- LIMA,CALLAO,CALLAO,VENTANILLA,PVM - VENTANILLA,724,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica ,,,,,,,
327,10.- LIMA,CALLAO,CALLAO,BELLAVISTA,PVM MALL AVENTURA PLAZA - CALLAO,494,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza,,,,,,,
328,10.- LIMA,LIMA,LIMA,CERCADO,PVM - REAL PLAZA CENTRO CÍVICO,491,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Garcilaso de la Vega N° 1337,,,,,,,
329,10.- LIMA,LIMA,LIMA,MIRAFLORES,PVM- MIRAFLORES,547,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Diez Canseco N° 230,,,,,,,
330,10.- LIMA,LIMA,LIMA,INDEPENDENCIA,PVM - INDEPENDENCIA,775,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Los Andes Nº 486 Urb. Industrial Panamericana Norte,,,,,,,
331,10.- LIMA,LIMA,LIMA,VILLA EL SALVADOR,PVM - VILLA EL SALVADOR ,489,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,"Arriba Perú Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 ",,,,,,,
332,10.- LIMA,LIMA,LIMA,SANTA ANITA,ORA HOSP. JORGE VOTO BERNALES (ESSALUD),17,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,"CARRETERA CENTRAL KM. 3,5 - SANTA ANITA",,,,,,,
